# Public API baseline for InnoRouterDeepLink
relationship | memberOf | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy |  |
symbol | swift.type.method | Double.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Double? | []
symbol | swift.type.method | Float.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Float? | []
symbol | swift.type.method | Int.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int? | []
symbol | swift.type.method | Int16.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int16? | []
symbol | swift.type.method | Int32.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int32? | []
symbol | swift.type.method | Int64.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int64? | []
symbol | swift.type.method | Int8.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int8? | []
symbol | swift.type.method | String.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> String? | []
symbol | swift.type.method | UInt.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> UInt? | []
symbol | swift.type.method | UInt16.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> UInt16? | []
symbol | swift.type.method | UInt32.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> UInt32? | []
symbol | swift.type.method | UInt64.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> UInt64? | []
symbol | swift.type.method | UInt8.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> UInt8? | []
symbol | swift.type.method | UUID.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> UUID? | []
symbol | swift.type.property | DeepLinkInputLimits.default | default | static let `default`: DeepLinkInputLimits | []
symbol | swift.type.property | DeepLinkInputLimits.unlimited | unlimited | static let unlimited: DeepLinkInputLimits | []
symbol | swift.type.property | DeepLinkMatcherConfiguration.default | default | static var `default`: DeepLinkMatcherConfiguration { get } | []
symbol | swift.typealias | DeepLinkPipeline.Planner | DeepLinkPipeline.Planner | typealias Planner = (R) -> NavigationPlan<R> | []
symbol | swift.typealias | DeepLinkPipeline.Resolver | DeepLinkPipeline.Resolver | typealias Resolver = (URL) -> R? | []
