# Public API baseline for InnoRouterCore
relationship | conformsTo | AnyBatchNavigator | NavigationBatchExecutor |  |
symbol | swift.method | AnyBatchNavigator.popToRoot() | popToRoot() | @discardableResult @MainActor func popToRoot() -> NavigationResult<R> | []
symbol | swift.method | AnyBatchNavigator.push(_:) | push(_:) | @discardableResult @MainActor func push(_ route: R) -> NavigationResult<R> | []
symbol | swift.method | AnyBatchNavigator.replace(with:) | replace(with:) | @discardableResult @MainActor func replace(with routes: [R]) -> NavigationResult<R> | []
symbol | swift.method | AnyModalMiddleware.didExecute(_:currentPresentation:queuedPresentations:) | didExecute(_:currentPresentation:queuedPresentations:) | @MainActor func didExecute(_ command: ModalCommand<M>, currentPresentation: ModalPresentation<M>?, queuedPresentations: [ModalPresentation<M>]) | []
symbol | swift.method | AnyModalMiddleware.willExecute(_:currentPresentation:queuedPresentations:) | willExecute(_:currentPresentation:queuedPresentations:) | @MainActor func willExecute(_ command: ModalCommand<M>, currentPresentation: ModalPresentation<M>?, queuedPresentations: [ModalPresentation<M>]) -> ModalInterception<M> | []
symbol | swift.method | AnyNavigationMiddleware.didExecute(_:result:state:) | didExecute(_:result:state:) | @MainActor func didExecute(_ command: NavigationCommand<R>, result: NavigationResult<R>, state: RouteStack<R>) -> NavigationResult<R> | []
symbol | swift.method | AnyNavigationMiddleware.willExecute(_:state:) | willExecute(_:state:) | @MainActor func willExecute(_ command: NavigationCommand<R>, state: RouteStack<R>) -> NavigationInterception<R> | []
symbol | swift.method | AnyNavigator.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) -> NavigationResult<R> | []
symbol | swift.method | AnyNavigator.pop() | pop() | @discardableResult @MainActor func pop() -> NavigationResult<R> | []
symbol | swift.method | AnyNavigator.popToRoot() | popToRoot() | @discardableResult @MainActor func popToRoot() -> NavigationResult<R> | []
symbol | swift.method | AnyNavigator.push(_:) | push(_:) | @discardableResult @MainActor func push(_ route: R) -> NavigationResult<R> | []
symbol | swift.method | AnyNavigator.replace(with:) | replace(with:) | @discardableResult @MainActor func replace(with routes: [R]) -> NavigationResult<R> | []
symbol | swift.method | AsyncNavigationMiddleware.didExecute(_:result:state:) | didExecute(_:result:state:) | @MainActor func didExecute(_ command: NavigationCommand<Self.RouteType>, result: NavigationResult<Self.RouteType>, state: RouteStack<Self.RouteType>) async -> NavigationResult<Self.RouteType> | []
symbol | swift.method | AsyncNavigationMiddleware.willExecute(_:state:) | willExecute(_:state:) | @MainActor func willExecute(_ command: NavigationCommand<Self.RouteType>, state: RouteStack<Self.RouteType>) async -> NavigationInterception<Self.RouteType> | []
symbol | swift.method | CasePath.appending(path:) | appending(path:) | func appending<AppendedValue>(path: CasePath<Value, AppendedValue>) -> CasePath<Root, AppendedValue> | []
symbol | swift.method | CasePath.callAsFunction() | callAsFunction() | func callAsFunction() -> Root | []
symbol | swift.method | FlowPlanApplier.apply(_:) | apply(_:) | @MainActor func apply(_ plan: FlowPlan<Self.RouteType>) -> FlowPlanApplyResult<Self.RouteType> | []
symbol | swift.method | ModalMiddleware.didExecute(_:currentPresentation:queuedPresentations:) | didExecute(_:currentPresentation:queuedPresentations:) | @MainActor func didExecute(_ command: ModalCommand<Self.RouteType>, currentPresentation: ModalPresentation<Self.RouteType>?, queuedPresentations: [ModalPresentation<Self.RouteType>]) | []
symbol | swift.method | ModalMiddleware.willExecute(_:currentPresentation:queuedPresentations:) | willExecute(_:currentPresentation:queuedPresentations:) | @MainActor func willExecute(_ command: ModalCommand<Self.RouteType>, currentPresentation: ModalPresentation<Self.RouteType>?, queuedPresentations: [ModalPresentation<Self.RouteType>]) -> ModalInterception<Self.RouteType> | []
symbol | swift.method | NavigationBatchExecutor.executeBatch(_:stopOnFailure:) | executeBatch(_:stopOnFailure:) | @discardableResult @MainActor func executeBatch(_ commands: [NavigationCommand<Self.RouteType>], stopOnFailure: Bool) -> NavigationBatchResult<Self.RouteType> | []
symbol | swift.method | NavigationCommand.canExecute(on:) | canExecute(on:) | func canExecute(on state: RouteStack<R>) -> Bool | []
symbol | swift.method | NavigationCommand.validate(on:) | validate(on:) | func validate(on state: RouteStack<R>) -> NavigationResult<R> | []
symbol | swift.method | NavigationCommandExecutor.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<Self.RouteType>) -> NavigationResult<Self.RouteType> | []
symbol | swift.method | NavigationEngine.apply(_:to:) | apply(_:to:) | func apply(_ command: NavigationCommand<R>, to state: inout RouteStack<R>) -> NavigationResult<R> | []
symbol | swift.method | NavigationMiddleware.didExecute(_:result:state:) | didExecute(_:result:state:) | @MainActor func didExecute(_ command: NavigationCommand<Self.RouteType>, result: NavigationResult<Self.RouteType>, state: RouteStack<Self.RouteType>) -> NavigationResult<Self.RouteType> | []
symbol | swift.method | NavigationMiddleware.willExecute(_:state:) | willExecute(_:state:) | @MainActor func willExecute(_ command: NavigationCommand<Self.RouteType>, state: RouteStack<Self.RouteType>) -> NavigationInterception<Self.RouteType> | []
symbol | swift.method | NavigationTransactionExecutor.executeTransaction(_:) | executeTransaction(_:) | @discardableResult @MainActor func executeTransaction(_ commands: [NavigationCommand<Self.RouteType>]) -> NavigationTransactionResult<Self.RouteType> | []
symbol | swift.method | RouteStackValidator.combined(with:) | combined(with:) | func combined(with other: RouteStackValidator<R>) -> RouteStackValidator<R> | []
symbol | swift.method | RouteStackValidator.validate(_:) | validate(_:) | func validate(_ path: [R]) throws | []
symbol | swift.method | StatePersistence.decode(_:) | decode(_:) | func decode(_ data: Data) throws -> FlowPlan<R> | []
symbol | swift.method | StatePersistence.decodeStack(_:) | decodeStack(_:) | func decodeStack(_ data: Data) throws -> RouteStack<R> | []
symbol | swift.method | StatePersistence.encode(_:) | encode(_:) | func encode(_ plan: FlowPlan<R>) throws -> Data | []
symbol | swift.method | StatePersistence.encode(_:) | encode(_:) | func encode(_ stack: RouteStack<R>) throws -> Data | []
symbol | swift.property | AnyBatchNavigator.state | state | @MainActor var state: RouteStack<R> { get } | []
symbol | swift.property | AnyNavigator.state | state | @MainActor var state: RouteStack<R> { get } | []
symbol | swift.property | CasePath.embed | embed | let embed: (Value) -> Root | []
symbol | swift.property | CasePath.extract | extract | let extract: (Root) -> Value? | []
symbol | swift.property | FlowPlan.steps | steps | var steps: [RouteStep<R>] | []
symbol | swift.property | FlowRejectionReason.localizedDescription | localizedDescription | var localizedDescription: String { get } | []
symbol | swift.property | ModalCancellationReason.localizedDescription | localizedDescription | var localizedDescription: String { get } | []
symbol | swift.property | ModalPresentation.id | id | let id: UUID | []
symbol | swift.property | ModalPresentation.route | route | let route: M | []
symbol | swift.property | ModalPresentation.style | style | let style: ModalPresentationStyle | []
symbol | swift.property | NavigationBatchResult.executedCommands | executedCommands | let executedCommands: [NavigationCommand<R>] | []
symbol | swift.property | NavigationBatchResult.hasStoppedOnFailure | hasStoppedOnFailure | let hasStoppedOnFailure: Bool | []
symbol | swift.property | NavigationBatchResult.isSuccess | isSuccess | var isSuccess: Bool { get } | []
symbol | swift.property | NavigationBatchResult.requestedCommands | requestedCommands | let requestedCommands: [NavigationCommand<R>] | []
symbol | swift.property | NavigationBatchResult.results | results | let results: [NavigationResult<R>] | []
symbol | swift.property | NavigationBatchResult.stateAfter | stateAfter | let stateAfter: RouteStack<R> | []
symbol | swift.property | NavigationBatchResult.stateBefore | stateBefore | let stateBefore: RouteStack<R> | []
symbol | swift.property | NavigationCancellationReason.localizedDescription | localizedDescription | var localizedDescription: String { get } | []
symbol | swift.property | NavigationExecutionResult.executedCommands | executedCommands | var executedCommands: [NavigationCommand<Self.R>] { get } | []
symbol | swift.property | NavigationExecutionResult.isSuccess | isSuccess | var isSuccess: Bool { get } | []
symbol | swift.property | NavigationExecutionResult.requestedCommands | requestedCommands | var requestedCommands: [NavigationCommand<Self.R>] { get } | []
symbol | swift.property | NavigationExecutionResult.results | results | var results: [NavigationResult<Self.R>] { get } | []
symbol | swift.property | NavigationExecutionResult.stateAfter | stateAfter | var stateAfter: RouteStack<Self.R> { get } | []
symbol | swift.property | NavigationExecutionResult.stateBefore | stateBefore | var stateBefore: RouteStack<Self.R> { get } | []
symbol | swift.property | NavigationResult.isEngineFailure | isEngineFailure | var isEngineFailure: Bool { get } | []
symbol | swift.property | NavigationResult.isMiddlewareCancellation | isMiddlewareCancellation | var isMiddlewareCancellation: Bool { get } | []
symbol | swift.property | NavigationResult.isSuccess | isSuccess | var isSuccess: Bool { get } | []
symbol | swift.property | NavigationResult.middlewareCancellationReason | middlewareCancellationReason | var middlewareCancellationReason: String? { get } | []
symbol | swift.property | NavigationStateReader.state | state | @MainActor var state: RouteStack<Self.RouteType> { get } | []
symbol | swift.property | NavigationTransactionResult.executedCommands | executedCommands | let executedCommands: [NavigationCommand<R>] | []
symbol | swift.property | NavigationTransactionResult.failureIndex | failureIndex | let failureIndex: Int? | []
symbol | swift.property | NavigationTransactionResult.isCommitted | isCommitted | let isCommitted: Bool | []
symbol | swift.property | NavigationTransactionResult.isSuccess | isSuccess | var isSuccess: Bool { get } | []
symbol | swift.property | NavigationTransactionResult.requestedCommands | requestedCommands | let requestedCommands: [NavigationCommand<R>] | []
symbol | swift.property | NavigationTransactionResult.results | results | let results: [NavigationResult<R>] | []
symbol | swift.property | NavigationTransactionResult.stateAfter | stateAfter | let stateAfter: RouteStack<R> | []
symbol | swift.property | NavigationTransactionResult.stateBefore | stateBefore | let stateBefore: RouteStack<R> | []
symbol | swift.property | RouteStack.path | path | var path: [R] { get set } | []
symbol | swift.property | RouteStep.isModal | isModal | var isModal: Bool { get } | []
symbol | swift.property | RouteStep.modalStyle | modalStyle | var modalStyle: ModalPresentationStyle? { get } | []
symbol | swift.property | RouteStep.route | route | var route: R { get } | []
symbol | swift.protocol | AsyncNavigationMiddleware | AsyncNavigationMiddleware | @MainActor protocol AsyncNavigationMiddleware<RouteType> : Sendable | []
symbol | swift.protocol | FlowPlanApplier | FlowPlanApplier | @MainActor protocol FlowPlanApplier<RouteType> : AnyObject, Sendable | []
symbol | swift.protocol | ModalMiddleware | ModalMiddleware | @MainActor protocol ModalMiddleware | []
symbol | swift.protocol | NavigationBatchExecutor | NavigationBatchExecutor | @MainActor protocol NavigationBatchExecutor : AnyObject | []
symbol | swift.protocol | NavigationCommandExecutor | NavigationCommandExecutor | @MainActor protocol NavigationCommandExecutor : AnyObject | []
symbol | swift.protocol | NavigationExecutionResult | NavigationExecutionResult | protocol NavigationExecutionResult<R> : Equatable, Sendable | []
symbol | swift.protocol | NavigationMiddleware | NavigationMiddleware | @MainActor protocol NavigationMiddleware<RouteType> | []
symbol | swift.protocol | NavigationStateReader | NavigationStateReader | @MainActor protocol NavigationStateReader : AnyObject | []
symbol | swift.protocol | NavigationTransactionExecutor | NavigationTransactionExecutor | @MainActor protocol NavigationTransactionExecutor : AnyObject | []
symbol | swift.protocol | Route | Route | protocol Route : Hashable, Sendable | []
symbol | swift.struct | AnyModalMiddleware | AnyModalMiddleware | @MainActor struct AnyModalMiddleware<M> where M : Route | []
symbol | swift.struct | AnyNavigationMiddleware | AnyNavigationMiddleware | @MainActor struct AnyNavigationMiddleware<R> where R : Route | []
symbol | swift.struct | CasePath | CasePath | struct CasePath<Root, Value> | []
symbol | swift.struct | FlowPlan | FlowPlan | struct FlowPlan<R> where R : Route | []
symbol | swift.struct | ModalPresentation | ModalPresentation | struct ModalPresentation<M> where M : Route | []
symbol | swift.struct | NavigationBatchResult | NavigationBatchResult | struct NavigationBatchResult<R> where R : Route | []
symbol | swift.struct | NavigationEngine | NavigationEngine | struct NavigationEngine<R> where R : Route | []
symbol | swift.struct | NavigationTransactionResult | NavigationTransactionResult | struct NavigationTransactionResult<R> where R : Route | []
symbol | swift.struct | RouteStack | RouteStack | struct RouteStack<R> where R : Route | []
symbol | swift.struct | RouteStackValidator | RouteStackValidator | struct RouteStackValidator<R> where R : Route | []
symbol | swift.struct | StatePersistence | StatePersistence | struct StatePersistence<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.type.method | FlowPlan.validate(_:) | validate(_:) | static func validate(_ steps: [RouteStep<R>]) throws | []
symbol | swift.type.method | RouteStackValidator.rooted(at:) | rooted(at:) | static func rooted(at route: R) -> RouteStackValidator<R> | []
symbol | swift.type.property | EventBufferingPolicy.default | default | static let `default`: EventBufferingPolicy | []
symbol | swift.type.property | RouteStackValidator.nonEmpty | nonEmpty | static var nonEmpty: RouteStackValidator<R> { get } | []
symbol | swift.type.property | RouteStackValidator.permissive | permissive | static var permissive: RouteStackValidator<R> { get } | []
symbol | swift.type.property | RouteStackValidator.uniqueRoutes | uniqueRoutes | static var uniqueRoutes: RouteStackValidator<R> { get } | []
symbol | swift.typealias | AnyBatchNavigator.RouteType | AnyBatchNavigator.RouteType | typealias RouteType = R | []
symbol | swift.typealias | AnyModalMiddleware.RouteType | AnyModalMiddleware.RouteType | typealias RouteType = M | []
symbol | swift.typealias | AnyNavigationMiddleware.RouteType | AnyNavigationMiddleware.RouteType | typealias RouteType = R | []
symbol | swift.typealias | AnyNavigator.RouteType | AnyNavigator.RouteType | typealias RouteType = R | []
symbol | swift.typealias | Navigator | Navigator | typealias Navigator = NavigationCommandExecutor & NavigationStateReader | []
