# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
relationship | memberOf | RouterPresentationOptions.dragIndicator | RouterPresentationOptions |  |
relationship | memberOf | RouterPresentationOptions.init(detents:selectedDetent:dragIndicator:isInteractiveDismissDisabled:compactAdaptation:backgroundInteraction:contentInteraction:cornerRadius:) | RouterPresentationOptions |  |
relationship | memberOf | RouterPresentationOptions.isInteractiveDismissDisabled | RouterPresentationOptions |  |
relationship | memberOf | RouterPresentationOptions.selectedDetent | RouterPresentationOptions |  |
relationship | memberOf | RouterPresentationOutcome.cancelled | RouterPresentationOutcome |  |
relationship | memberOf | RouterPresentationOutcome.dismissed | RouterPresentationOutcome |  |
relationship | memberOf | RouterPresentationOutcome.rejected(_:) | RouterPresentationOutcome |  |
relationship | memberOf | RouterPresentationOutcome.value(_:) | RouterPresentationOutcome |  |
relationship | memberOf | RouterPresentationRequest.init(route:style:options:) | RouterPresentationRequest |  |
relationship | memberOf | RouterPresentationRequest.options | RouterPresentationRequest |  |
relationship | memberOf | RouterPresentationRequest.options(_:) | RouterPresentationRequest |  |
relationship | memberOf | RouterPresentationRequest.route | RouterPresentationRequest |  |
relationship | memberOf | RouterPresentationRequest.style | RouterPresentationRequest |  |
relationship | memberOf | RouterPresentationRequest.style(_:) | RouterPresentationRequest |  |
relationship | memberOf | RouterPresentationStyle.fullScreenCover | RouterPresentationStyle |  |
relationship | memberOf | RouterPresentationStyle.popover | RouterPresentationStyle |  |
relationship | memberOf | RouterPresentationStyle.sheet | RouterPresentationStyle |  |
relationship | memberOf | RouterReducer.reduce(_:from:) | RouterReducer |  |
relationship | memberOf | RouterRejectionReason.busy(activeTransition:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.cancelled | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.coalesced(existingTransition:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.deferralCapacityExceeded(limit:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.deferralConflict(_:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.deferralEvicted(_:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.deferralExpired(_:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.deferralNotFound(_:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.featureProjection(_:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.missingAuthority(routeType:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.mutation(_:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.policy(name:message:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.policyTimedOut(name:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.queueOverflow(limit:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.staleState(expectedRevision:actualRevision:) | RouterRejectionReason |  |
relationship | memberOf | RouterRejectionReason.superseded(replacementTransition:) | RouterRejectionReason |  |
relationship | memberOf | RouterRequestCoalescingStrategy.enqueue | RouterRequestCoalescingStrategy |  |
relationship | memberOf | RouterRequestCoalescingStrategy.keepFirst | RouterRequestCoalescingStrategy |  |
relationship | memberOf | RouterRequestCoalescingStrategy.replacePending | RouterRequestCoalescingStrategy |  |
relationship | memberOf | RouterRequestKey.description | RouterRequestKey |  |
relationship | memberOf | RouterRequestKey.init(rawValue:) | RouterRequestKey |  |
relationship | memberOf | RouterRequestKey.init(stringLiteral:) | RouterRequestKey |  |
relationship | memberOf | RouterRequestKey.rawValue | RouterRequestKey |  |
relationship | memberOf | RouterRequestObservation.action | RouterRequestObservation |  |
relationship | memberOf | RouterRequestObservation.context | RouterRequestObservation |  |
relationship | memberOf | RouterRequestObservation.expectedRevision | RouterRequestObservation |  |
relationship | memberOf | RouterRequestObservation.id | RouterRequestObservation |  |
relationship | memberOf | RouterRequestObservation.init(id:action:context:expectedRevision:) | RouterRequestObservation |  |
relationship | memberOf | RouterRequestOverflowStrategy.discardOldest | RouterRequestOverflowStrategy |  |
relationship | memberOf | RouterRequestOverflowStrategy.rejectNewest | RouterRequestOverflowStrategy |  |
relationship | memberOf | RouterRestorationDriver.activate() | RouterRestorationDriver |  |
relationship | memberOf | RouterRestorationDriver.init(store:codec:storage:recovery:saveDebounce:) | RouterRestorationDriver |  |
relationship | memberOf | RouterRestorationDriver.lastActivation | RouterRestorationDriver |  |
relationship | memberOf | RouterRestorationDriver.removeSnapshot() | RouterRestorationDriver |  |
relationship | memberOf | RouterRestorationDriver.save() | RouterRestorationDriver |  |
relationship | memberOf | RouterRestorationDriver.status | RouterRestorationDriver |  |
relationship | memberOf | RouterRestorationDriver.stop() | RouterRestorationDriver |  |
relationship | memberOf | RouterRestorationDriverActivation.alreadyActive | RouterRestorationDriverActivation |  |
relationship | memberOf | RouterRestorationDriverActivation.noSnapshot | RouterRestorationDriverActivation |  |
relationship | memberOf | RouterRestorationDriverActivation.observationResumed | RouterRestorationDriverActivation |  |
relationship | memberOf | RouterRestorationDriverActivation.restored(_:) | RouterRestorationDriverActivation |  |
relationship | memberOf | RouterRestorationDriverStatus.active | RouterRestorationDriverStatus |  |
relationship | memberOf | RouterRestorationDriverStatus.failed(_:) | RouterRestorationDriverStatus |  |
relationship | memberOf | RouterRestorationDriverStatus.inactive | RouterRestorationDriverStatus |  |
relationship | memberOf | RouterRestorationDriverStatus.loading | RouterRestorationDriverStatus |  |
relationship | memberOf | RouterRestorationDriverStatus.saving | RouterRestorationDriverStatus |  |
relationship | memberOf | RouterRestorationOutcome.decoding | RouterRestorationOutcome |  |
relationship | memberOf | RouterRestorationOutcome.init(decoding:transition:) | RouterRestorationOutcome |  |
relationship | memberOf | RouterRestorationOutcome.transition | RouterRestorationOutcome |  |
relationship | memberOf | RouterRestorationRouteDecision.keep | RouterRestorationRouteDecision |  |
relationship | memberOf | RouterRestorationRouteDecision.remove(reason:) | RouterRestorationRouteDecision |  |
relationship | memberOf | RouterRestorationRouteDecision.replace(with:reason:) | RouterRestorationRouteDecision |  |
relationship | memberOf | RouterRestorationRouteLocation.index | RouterRestorationRouteLocation |  |
relationship | memberOf | RouterRestorationRouteLocation.init(scope:role:index:) | RouterRestorationRouteLocation |  |
relationship | memberOf | RouterRestorationRouteLocation.role | RouterRestorationRouteLocation |  |
relationship | memberOf | RouterRestorationRouteLocation.scope | RouterRestorationRouteLocation |  |
relationship | memberOf | RouterRestorationRouteRole.immersiveSpaceRoot | RouterRestorationRouteRole |  |
relationship | memberOf | RouterRestorationRouteRole.path | RouterRestorationRouteRole |  |
relationship | memberOf | RouterRestorationRouteRole.presentation | RouterRestorationRouteRole |  |
relationship | memberOf | RouterRestorationRouteRole.windowRoot | RouterRestorationRouteRole |  |
relationship | memberOf | RouterSceneCatalog.descriptor(for:) | RouterSceneCatalog |  |
relationship | memberOf | RouterSceneCatalog.descriptors | RouterSceneCatalog |  |
relationship | memberOf | RouterSceneCatalog.init(_:) | RouterSceneCatalog |  |
relationship | memberOf | RouterSceneCatalogError.duplicateIdentifier(_:) | RouterSceneCatalogError |  |
relationship | memberOf | RouterSceneCatalogError.duplicateRoute | RouterSceneCatalogError |  |
relationship | memberOf | RouterSceneCatalogError.empty | RouterSceneCatalogError |  |
relationship | memberOf | RouterSceneCatalogError.emptyIdentifier | RouterSceneCatalogError |  |
relationship | memberOf | RouterSceneDescriptor.id | RouterSceneDescriptor |  |
relationship | memberOf | RouterSceneDescriptor.init(route:id:style:) | RouterSceneDescriptor |  |
relationship | memberOf | RouterSceneDescriptor.route | RouterSceneDescriptor |  |
relationship | memberOf | RouterSceneDescriptor.style | RouterSceneDescriptor |  |
relationship | memberOf | RouterSceneDriver.body | RouterSceneDriver |  |
relationship | memberOf | RouterSceneDriver.init(store:catalog:onEvent:content:) | RouterSceneDriver |  |
relationship | memberOf | RouterSceneDriver.init(store:onEvent:content:) | RouterSceneDriver |  |
relationship | memberOf | RouterSceneDriverEvent.dismissedImmersiveSpace(_:) | RouterSceneDriverEvent |  |
relationship | memberOf | RouterSceneDriverEvent.dismissedWindow(_:sceneID:) | RouterSceneDriverEvent |  |
relationship | memberOf | RouterSceneDriverEvent.immersiveOpenFailed(_:) | RouterSceneDriverEvent |  |
relationship | memberOf | RouterSceneDriverEvent.openedImmersiveSpace(_:) | RouterSceneDriverEvent |  |
relationship | memberOf | RouterSceneDriverEvent.openedWindow(_:sceneID:) | RouterSceneDriverEvent |  |
relationship | memberOf | RouterSceneDriverEvent.unsupported(route:style:) | RouterSceneDriverEvent |  |
relationship | memberOf | RouterSceneRoute.routerScene(for:) | RouterSceneRoute |  |
relationship | memberOf | RouterSceneStyle.immersiveSpace | RouterSceneStyle |  |
relationship | memberOf | RouterSceneStyle.window | RouterSceneStyle |  |
relationship | memberOf | RouterSchedulingPolicy.rejectWhileBusy | RouterSchedulingPolicy |  |
relationship | memberOf | RouterSchedulingPolicy.serialize | RouterSchedulingPolicy |  |
relationship | memberOf | RouterScope.dispatch(_:context:) | RouterScope |  |
relationship | memberOf | RouterScope.dispatchRoot(_:context:) | RouterScope |  |
relationship | memberOf | RouterScope.finishPresentation(_:returning:) | RouterScope |  |
relationship | memberOf | RouterScope.finishPresentation(returning:) | RouterScope |  |
relationship | memberOf | RouterScope.node | RouterScope |  |
relationship | memberOf | RouterScope.path | RouterScope |  |
relationship | memberOf | RouterScope.perform(_:context:) | RouterScope |  |
relationship | memberOf | RouterScope.performRoot(_:context:) | RouterScope |  |
relationship | memberOf | RouterScope.present(_:) | RouterScope |  |
relationship | memberOf | RouterScope.present(_:style:options:expecting:) | RouterScope |  |
relationship | memberOf | RouterScope.reconciliationRevision | RouterScope |  |
relationship | memberOf | RouterScope.state | RouterScope |  |
relationship | memberOf | RouterScopeDomain.application | RouterScopeDomain |  |
relationship | memberOf | RouterScopeDomain.immersiveSpace(_:) | RouterScopeDomain |  |
relationship | memberOf | RouterScopeDomain.window(_:) | RouterScopeDomain |  |
relationship | memberOf | RouterScopeID.description | RouterScopeID |  |
relationship | memberOf | RouterScopeID.init(_:) | RouterScopeID |  |
relationship | memberOf | RouterScopeID.init(rawValue:) | RouterScopeID |  |
relationship | memberOf | RouterScopeID.init(stringLiteral:) | RouterScopeID |  |
relationship | memberOf | RouterScopeID.rawValue | RouterScopeID |  |
relationship | memberOf | RouterScopePath.appending(_:) | RouterScopePath |  |
relationship | memberOf | RouterScopePath.components | RouterScopePath |  |
relationship | memberOf | RouterScopePath.description | RouterScopePath |  |
relationship | memberOf | RouterScopePath.domain | RouterScopePath |  |
relationship | memberOf | RouterScopePath.immersiveSpace(_:) | RouterScopePath |  |
relationship | memberOf | RouterScopePath.init(_:domain:) | RouterScopePath |  |
relationship | memberOf | RouterScopePath.init(arrayLiteral:) | RouterScopePath |  |
relationship | memberOf | RouterScopePath.root | RouterScopePath |  |
relationship | memberOf | RouterScopePath.window(_:) | RouterScopePath |  |
relationship | memberOf | RouterShortcutCatalog.entries | RouterShortcutCatalog |  |
relationship | memberOf | RouterShortcutCatalog.init(origin:entries:) | RouterShortcutCatalog |  |
relationship | memberOf | RouterShortcutCatalog.intent(for:) | RouterShortcutCatalog |  |
relationship | memberOf | RouterShortcutCatalog.origin | RouterShortcutCatalog |  |
relationship | memberOf | RouterShortcutCatalog.route(for:) | RouterShortcutCatalog |  |
relationship | memberOf | RouterShortcutCatalog.url(for:) | RouterShortcutCatalog |  |
relationship | memberOf | RouterShortcutRoute.id | RouterShortcutRoute |  |
relationship | memberOf | RouterShortcutRoute.init(id:route:) | RouterShortcutRoute |  |
relationship | memberOf | RouterShortcutRoute.route | RouterShortcutRoute |  |
relationship | memberOf | RouterSnapshotCodec.currentVersion | RouterSnapshotCodec |  |
relationship | memberOf | RouterSnapshotCodec.decode(_:) | RouterSnapshotCodec |  |
relationship | memberOf | RouterSnapshotCodec.decode(_:recovery:) | RouterSnapshotCodec |  |
relationship | memberOf | RouterSnapshotCodec.encode(_:) | RouterSnapshotCodec |  |
relationship | memberOf | RouterSnapshotCodec.init(currentVersion:migrations:) | RouterSnapshotCodec |  |
relationship | memberOf | RouterSnapshotDecodingResult.recovered(state:reason:) | RouterSnapshotDecodingResult |  |
relationship | memberOf | RouterSnapshotDecodingResult.restored(_:) | RouterSnapshotDecodingResult |  |
relationship | memberOf | RouterSnapshotDecodingResult.state | RouterSnapshotDecodingResult |  |
relationship | memberOf | RouterSnapshotEnvelope.init(schemaVersion:payload:) | RouterSnapshotEnvelope |  |
relationship | memberOf | RouterSnapshotEnvelope.payload | RouterSnapshotEnvelope |  |
relationship | memberOf | RouterSnapshotEnvelope.schemaVersion | RouterSnapshotEnvelope |  |
relationship | memberOf | RouterSnapshotError.decodeEnvelope(_:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.decodePayload(version:message:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.duplicateMigration(_:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.encodeEnvelope(_:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.encodePayload(_:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.futureVersion(snapshot:current:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.invalidCurrentVersion(_:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.invalidMigration(from:to:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.invalidSnapshotVersion(_:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.invalidState(_:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.migrationFailed(from:to:message:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotError.missingMigration(from:current:) | RouterSnapshotError |  |
relationship | memberOf | RouterSnapshotMigration.codable(from:to:decoding:transform:) | RouterSnapshotMigration |  |
relationship | memberOf | RouterSnapshotMigration.fromVersion | RouterSnapshotMigration |  |
relationship | memberOf | RouterSnapshotMigration.init(from:to:transform:) | RouterSnapshotMigration |  |
relationship | memberOf | RouterSnapshotMigration.toVersion | RouterSnapshotMigration |  |
relationship | memberOf | RouterSnapshotRecoveryPolicy.fail | RouterSnapshotRecoveryPolicy |  |
relationship | memberOf | RouterSnapshotRecoveryPolicy.use(_:) | RouterSnapshotRecoveryPolicy |  |
relationship | memberOf | RouterSplitColumn.content | RouterSplitColumn |  |
relationship | memberOf | RouterSplitColumn.detail | RouterSplitColumn |  |
relationship | memberOf | RouterSplitColumn.sidebar | RouterSplitColumn |  |
relationship | memberOf | RouterSplitHost.body | RouterSplitHost |  |
relationship | memberOf | RouterSplitHost.defaultDetailScopeID | RouterSplitHost |  |
relationship | memberOf | RouterSplitHost.defaultSidebarScopeID | RouterSplitHost |  |
relationship | memberOf | RouterSplitHost.init(_:initialSidebarPath:initialPath:layout:configuration:linkHandling:sidebar:root:) | RouterSplitHost |  |
relationship | memberOf | RouterSplitHost.init(store:linkHandling:sidebar:root:) | RouterSplitHost |  |
relationship | memberOf | RouterSplitState.content | RouterSplitState |  |
relationship | memberOf | RouterSplitState.detail | RouterSplitState |  |
relationship | memberOf | RouterSplitState.init(sidebar:content:detail:visibility:preferredCompactColumn:) | RouterSplitState |  |
relationship | memberOf | RouterSplitState.preferredCompactColumn | RouterSplitState |  |
relationship | memberOf | RouterSplitState.scopeID(for:) | RouterSplitState |  |
relationship | memberOf | RouterSplitState.sidebar | RouterSplitState |  |
relationship | memberOf | RouterSplitState.visibility | RouterSplitState |  |
relationship | memberOf | RouterSplitVisibility.all | RouterSplitVisibility |  |
relationship | memberOf | RouterSplitVisibility.automatic | RouterSplitVisibility |  |
relationship | memberOf | RouterSplitVisibility.detailOnly | RouterSplitVisibility |  |
relationship | memberOf | RouterSplitVisibility.doubleColumn | RouterSplitVisibility |  |
relationship | memberOf | RouterStackState.init(path:presentation:) | RouterStackState |  |
relationship | memberOf | RouterStackState.path | RouterStackState |  |
relationship | memberOf | RouterStackState.presentation | RouterStackState |  |
relationship | memberOf | RouterState.encode(to:) | RouterState |  |
relationship | memberOf | RouterState.immersiveSpace | RouterState |  |
relationship | memberOf | RouterState.init(from:) | RouterState |  |
relationship | memberOf | RouterState.init(root:windows:immersiveSpace:) | RouterState |  |
relationship | memberOf | RouterState.node(at:) | RouterState |  |
relationship | memberOf | RouterState.replacingNode(_:at:) | RouterState |  |
relationship | memberOf | RouterState.root | RouterState |  |
relationship | memberOf | RouterState.rootStack | RouterState |  |
relationship | memberOf | RouterState.rootStack(path:) | RouterState |  |
relationship | memberOf | RouterState.sceneRootRoute(at:) | RouterState |  |
relationship | memberOf | RouterState.validate() | RouterState |  |
relationship | memberOf | RouterState.windows | RouterState |  |
relationship | memberOf | RouterStateReader.badges | RouterStateReader |  |
relationship | memberOf | RouterStateReader.canDismissPresentation | RouterStateReader |  |
relationship | memberOf | RouterStateReader.canGoBack | RouterStateReader |  |
relationship | memberOf | RouterStateReader.immersiveSpace | RouterStateReader |  |
relationship | memberOf | RouterStateReader.init(scope:) | RouterStateReader |  |
relationship | memberOf | RouterStateReader.isAvailable | RouterStateReader |  |
relationship | memberOf | RouterStateReader.node | RouterStateReader |  |
relationship | memberOf | RouterStateReader.path | RouterStateReader |  |
relationship | memberOf | RouterStateReader.presentation | RouterStateReader |  |
relationship | memberOf | RouterStateReader.sceneRootRoute | RouterStateReader |  |
relationship | memberOf | RouterStateReader.scopePath | RouterStateReader |  |
relationship | memberOf | RouterStateReader.selection | RouterStateReader |  |
relationship | memberOf | RouterStateReader.split | RouterStateReader |  |
relationship | memberOf | RouterStateReader.state | RouterStateReader |  |
relationship | memberOf | RouterStateReader.windows | RouterStateReader |  |
relationship | memberOf | RouterStateValidationError.duplicatePresentation(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.duplicateScope | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.duplicateSplitColumnScope | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.duplicateWindow | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.emptyContainer(style:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.emptyImmersiveSpaceID | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.emptyScope | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.invalidBadgeCount(scope:count:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.invalidPresentationCornerRadius(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.invalidPresentationDetent(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.missingSelection(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.missingSplitColumn(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.missingSplitState | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.selectionRequired(style:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.unavailableSplitColumn(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.undeclaredBackgroundInteractionDetent(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.undeclaredSelectedDetent(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.unexpectedSplitColumnScope(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.unexpectedSplitState | RouterStateValidationError |  |
relationship | memberOf | RouterStateValidationError.unknownBadgeScope(_:) | RouterStateValidationError |  |
relationship | memberOf | RouterStore.cancelDeferred(_:) | RouterStore |  |
relationship | memberOf | RouterStore.deferredTransitions | RouterStore |  |
relationship | memberOf | RouterStore.dispatch(_:context:) | RouterStore |  |
relationship | memberOf | RouterStore.events | RouterStore |  |
relationship | memberOf | RouterStore.finishPresentation(_:at:returning:) | RouterStore |  |
relationship | memberOf | RouterStore.finishPresentation(at:returning:) | RouterStore |  |
relationship | memberOf | RouterStore.handle(_:using:source:) | RouterStore |  |
relationship | memberOf | RouterStore.init(initialPath:configuration:) | RouterStore |  |
relationship | memberOf | RouterStore.init(initialState:configuration:) | RouterStore |  |
relationship | memberOf | RouterStore.perform(_:context:) | RouterStore |  |
relationship | memberOf | RouterStore.present(_:at:) | RouterStore |  |
relationship | memberOf | RouterStore.present(_:style:options:at:expecting:) | RouterStore |  |
relationship | memberOf | RouterStore.requestObservations | RouterStore |  |
relationship | memberOf | RouterStore.resolveDeferred(_:with:resumeStrategy:) | RouterStore |  |
relationship | memberOf | RouterStore.restore(from:using:expectedRevision:) | RouterStore |  |
relationship | memberOf | RouterStore.restore(from:using:recovery:expectedRevision:) | RouterStore |  |
relationship | memberOf | RouterStore.restorePartially(from:using:validator:validationTimeout:expectedRevision:) | RouterStore |  |
relationship | memberOf | RouterStore.resume(_:source:) | RouterStore |  |
relationship | memberOf | RouterStore.resumeDeferred(_:strategy:) | RouterStore |  |
relationship | memberOf | RouterStore.revision | RouterStore |  |
relationship | memberOf | RouterStore.scope(at:) | RouterStore |  |
relationship | memberOf | RouterStore.snapshot(using:) | RouterStore |  |
relationship | memberOf | RouterStore.state | RouterStore |  |
relationship | memberOf | RouterStore.transaction(_:) | RouterStore |  |
relationship | memberOf | RouterStoreConfiguration.deferrals | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.eventBufferingPolicy | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.init(policies:schedulingPolicy:maximumPendingRequestCount:requestOverflowStrategy:policyTimeout:deferrals:eventBufferingPolicy:onEvent:) | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.maximumPendingRequestCount | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.observing(_:) | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.onEvent | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.policies | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.policyTimeout | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.requestOverflowStrategy | RouterStoreConfiguration |  |
relationship | memberOf | RouterStoreConfiguration.schedulingPolicy | RouterStoreConfiguration |  |
relationship | memberOf | RouterTab.id | RouterTab |  |
relationship | memberOf | RouterTabCatalog.descriptor(for:) | RouterTabCatalog |  |
relationship | memberOf | RouterTabCatalog.descriptors | RouterTabCatalog |  |
relationship | memberOf | RouterTabCatalog.init(_:) | RouterTabCatalog |  |
relationship | memberOf | RouterTabCatalog.tab(containingRoot:) | RouterTabCatalog |  |
relationship | memberOf | RouterTabCatalogError.duplicateRootRoute | RouterTabCatalogError |  |
relationship | memberOf | RouterTabCatalogError.duplicateScopeID(_:) | RouterTabCatalogError |  |
relationship | memberOf | RouterTabCatalogError.duplicateTabIdentity | RouterTabCatalogError |  |
relationship | memberOf | RouterTabCatalogError.empty | RouterTabCatalogError |  |
relationship | memberOf | RouterTabCatalogError.initialTabNotInCatalog | RouterTabCatalogError |  |
relationship | memberOf | RouterTabCatalogError.storeBranchesDoNotMatchCatalog | RouterTabCatalogError |  |
relationship | memberOf | RouterTabCatalogError.storeIsNotTabContainer | RouterTabCatalogError |  |
relationship | memberOf | RouterTabDescriptor.id | RouterTabDescriptor |  |
relationship | memberOf | RouterTabDescriptor.init(tab:root:) | RouterTabDescriptor |  |
relationship | memberOf | RouterTabDescriptor.root | RouterTabDescriptor |  |
relationship | memberOf | RouterTabDescriptor.tab | RouterTabDescriptor |  |
relationship | memberOf | RouterTabHost.body | RouterTabHost |  |
relationship | memberOf | RouterTabHost.init(_:catalog:initial:badges:configuration:linkHandling:) | RouterTabHost |  |
relationship | memberOf | RouterTabHost.init(_:initial:badges:configuration:linkHandling:) | RouterTabHost |  |
relationship | memberOf | RouterTabHost.init(store:catalog:linkHandling:) | RouterTabHost |  |
relationship | memberOf | RouterTabHost.init(store:linkHandling:) | RouterTabHost |  |
relationship | memberOf | RouterTabRole.search | RouterTabRole |  |
relationship | memberOf | RouterTabRole.standard | RouterTabRole |  |
relationship | memberOf | RouterTabRoute.routerTab(containingRoot:) | RouterTabRoute |  |
relationship | memberOf | RouterTabRoute.routerTab(for:) | RouterTabRoute |  |
relationship | memberOf | RouterThreeColumnSplitHost.body | RouterThreeColumnSplitHost |  |
relationship | memberOf | RouterThreeColumnSplitHost.init(_:initialSidebarPath:initialContentPath:initialDetailPath:layout:configuration:linkHandling:sidebar:content:detail:) | RouterThreeColumnSplitHost |  |
relationship | memberOf | RouterThreeColumnSplitHost.init(store:linkHandling:sidebar:content:detail:) | RouterThreeColumnSplitHost |  |
relationship | memberOf | RouterThreeColumnSplitLayout.contentScopeID | RouterThreeColumnSplitLayout |  |
relationship | memberOf | RouterThreeColumnSplitLayout.detailScopeID | RouterThreeColumnSplitLayout |  |
relationship | memberOf | RouterThreeColumnSplitLayout.init(sidebarScopeID:contentScopeID:detailScopeID:visibility:preferredCompactColumn:) | RouterThreeColumnSplitLayout |  |
relationship | memberOf | RouterThreeColumnSplitLayout.preferredCompactColumn | RouterThreeColumnSplitLayout |  |
relationship | memberOf | RouterThreeColumnSplitLayout.sidebarScopeID | RouterThreeColumnSplitLayout |  |
relationship | memberOf | RouterThreeColumnSplitLayout.standard | RouterThreeColumnSplitLayout |  |
relationship | memberOf | RouterThreeColumnSplitLayout.visibility | RouterThreeColumnSplitLayout |  |
relationship | memberOf | RouterTransition.action | RouterTransition |  |
relationship | memberOf | RouterTransition.context | RouterTransition |  |
relationship | memberOf | RouterTransition.id | RouterTransition |  |
relationship | memberOf | RouterTransition.init(id:action:initialState:proposedState:initialRevision:context:) | RouterTransition |  |
relationship | memberOf | RouterTransition.initialRevision | RouterTransition |  |
relationship | memberOf | RouterTransition.initialState | RouterTransition |  |
relationship | memberOf | RouterTransition.proposedState | RouterTransition |  |
relationship | memberOf | RouterTransitionContext.animation | RouterTransitionContext |  |
relationship | memberOf | RouterTransitionContext.coalescing | RouterTransitionContext |  |
relationship | memberOf | RouterTransitionContext.init(source:animation:requestKey:coalescing:resumedDeferral:) | RouterTransitionContext |  |
relationship | memberOf | RouterTransitionContext.requestKey | RouterTransitionContext |  |
relationship | memberOf | RouterTransitionContext.resumedDeferral | RouterTransitionContext |  |
relationship | memberOf | RouterTransitionContext.source | RouterTransitionContext |  |
relationship | memberOf | RouterTransitionID.description | RouterTransitionID |  |
relationship | memberOf | RouterTransitionID.init() | RouterTransitionID |  |
relationship | memberOf | RouterTransitionID.init(rawValue:) | RouterTransitionID |  |
relationship | memberOf | RouterTransitionID.rawValue | RouterTransitionID |  |
relationship | memberOf | RouterTransitionSource.appIntent | RouterTransitionSource |  |
relationship | memberOf | RouterTransitionSource.application | RouterTransitionSource |  |
relationship | memberOf | RouterTransitionSource.deepLink | RouterTransitionSource |  |
relationship | memberOf | RouterTransitionSource.handoff | RouterTransitionSource |  |
relationship | memberOf | RouterTransitionSource.history | RouterTransitionSource |  |
relationship | memberOf | RouterTransitionSource.inspector | RouterTransitionSource |  |
relationship | memberOf | RouterTransitionSource.restoration | RouterTransitionSource |  |
relationship | memberOf | RouterTransitionSource.system | RouterTransitionSource |  |
relationship | memberOf | RouterTwoColumnSplitLayout.detailScopeID | RouterTwoColumnSplitLayout |  |
relationship | memberOf | RouterTwoColumnSplitLayout.init(sidebarScopeID:detailScopeID:visibility:preferredCompactColumn:) | RouterTwoColumnSplitLayout |  |
relationship | memberOf | RouterTwoColumnSplitLayout.preferredCompactColumn | RouterTwoColumnSplitLayout |  |
relationship | memberOf | RouterTwoColumnSplitLayout.sidebarScopeID | RouterTwoColumnSplitLayout |  |
relationship | memberOf | RouterTwoColumnSplitLayout.standard | RouterTwoColumnSplitLayout |  |
