# Public API baseline for InnoRouterTesting
relationship | memberOf | RouterActionSequence.actions | RouterActionSequence |  |
symbol | swift.enum.case | RouterScenarioReplayError.invalidExpectedRevision(step:) | RouterScenarioReplayError.invalidExpectedRevision(step:) | case invalidExpectedRevision(step: Int) | []
symbol | swift.enum.case | RouterScenarioReplayError.missingCancellationProvenance(step:) | RouterScenarioReplayError.missingCancellationProvenance(step:) | case missingCancellationProvenance(step: Int) | []
symbol | swift.enum.case | RouterScenarioReplayError.missingDependency(id:version:) | RouterScenarioReplayError.missingDependency(id:version:) | case missingDependency(id: String, version: String) | []
symbol | swift.enum.case | RouterScenarioReplayError.missingDependencyCapability(dependencyID:capability:) | RouterScenarioReplayError.missingDependencyCapability(dependencyID:capability:) | case missingDependencyCapability(dependencyID: String, capability: String) | []
symbol | swift.enum.case | RouterScenarioReplayError.missingExpectation(step:) | RouterScenarioReplayError.missingExpectation(step:) | case missingExpectation(step: Int) | []
symbol | swift.enum.case | RouterScenarioReplayError.missingFeatureResolver(namespaces:) | RouterScenarioReplayError.missingFeatureResolver(namespaces:) | case missingFeatureResolver(namespaces: [String]) | []
symbol | swift.enum.case | RouterScenarioReplayError.missingReplayCapability(_:) | RouterScenarioReplayError.missingReplayCapability(_:) | case missingReplayCapability(RouterScenarioReplayCapability) | []
symbol | swift.enum.case | RouterScenarioReplayError.rejectionMismatch(step:expected:actual:) | RouterScenarioReplayError.rejectionMismatch(step:expected:actual:) | case rejectionMismatch(step: Int, expected: RouterScenarioRejectionKind, actual: RouterScenarioRejectionKind?) | []
symbol | swift.enum.case | RouterScenarioReplayError.revisionBeforeCaptureBaseline(step:) | RouterScenarioReplayError.revisionBeforeCaptureBaseline(step:) | case revisionBeforeCaptureBaseline(step: Int) | []
symbol | swift.enum.case | RouterScenarioReplayError.revisionMismatch(step:expectedDelta:actualDelta:) | RouterScenarioReplayError.revisionMismatch(step:expectedDelta:actualDelta:) | case revisionMismatch(step: Int, expectedDelta: UInt64, actualDelta: UInt64) | []
symbol | swift.enum.case | RouterScenarioReplayError.routeSchemaMismatch(expected:actual:) | RouterScenarioReplayError.routeSchemaMismatch(expected:actual:) | case routeSchemaMismatch(expected: String, actual: String) | []
symbol | swift.enum.case | RouterScenarioReplayError.stateMismatch(step:) | RouterScenarioReplayError.stateMismatch(step:) | case stateMismatch(step: Int) | []
symbol | swift.enum.case | RouterScenarioReplayError.terminalMismatch(step:expected:actual:) | RouterScenarioReplayError.terminalMismatch(step:expected:actual:) | case terminalMismatch(step: Int, expected: RouterScenarioTerminal, actual: RouterScenarioTerminal) | []
symbol | swift.enum.case | RouterScenarioReplayError.unsupportedExternalEffect(_:) | RouterScenarioReplayError.unsupportedExternalEffect(_:) | case unsupportedExternalEffect(String) | []
symbol | swift.enum.case | RouterScenarioReplayError.unsupportedHistoryLifetime(step:) | RouterScenarioReplayError.unsupportedHistoryLifetime(step:) | case unsupportedHistoryLifetime(step: Int) | []
symbol | swift.enum.case | RouterScenarioRequestSemantics.action | RouterScenarioRequestSemantics.action | case action | []
symbol | swift.enum.case | RouterScenarioRequestSemantics.featureAction(scope:lifetime:features:) | RouterScenarioRequestSemantics.featureAction(scope:lifetime:features:) | case featureAction(scope: RouterScopePath, lifetime: RouterScenarioSceneLifetime, features: [RouterFeatureCatalogEntry]) | []
symbol | swift.enum.case | RouterScenarioRequestSemantics.featurePlan(scope:lifetime:node:features:) | RouterScenarioRequestSemantics.featurePlan(scope:lifetime:node:features:) | case featurePlan(scope: RouterScopePath, lifetime: RouterScenarioSceneLifetime, node: RouterNode<R>, features: [RouterFeatureCatalogEntry]) | []
symbol | swift.enum.case | RouterScenarioRequestSemantics.historyNavigation(_:) | RouterScenarioRequestSemantics.historyNavigation(_:) | case historyNavigation(RouterState<R>) | []
symbol | swift.enum.case | RouterScenarioSceneLifetime.application | RouterScenarioSceneLifetime.application | case application | []
symbol | swift.enum.case | RouterScenarioSceneLifetime.currentScene | RouterScenarioSceneLifetime.currentScene | case currentScene | []
symbol | swift.enum.case | RouterScenarioSceneLifetime.expiredScene | RouterScenarioSceneLifetime.expiredScene | case expiredScene | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.encodingFailed | RouterScenarioSourceGenerationError.encodingFailed | case encodingFailed | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.incomplete(_:) | RouterScenarioSourceGenerationError.incomplete(_:) | case incomplete(RouterScenarioCompleteness) | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.invalidEventOrdering | RouterScenarioSourceGenerationError.invalidEventOrdering | case invalidEventOrdering | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.invalidExpectedRevision(step:) | RouterScenarioSourceGenerationError.invalidExpectedRevision(step:) | case invalidExpectedRevision(step: Int) | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.invalidFixtureFileName(_:) | RouterScenarioSourceGenerationError.invalidFixtureFileName(_:) | case invalidFixtureFileName(String) | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.invalidSwiftIdentifier(_:) | RouterScenarioSourceGenerationError.invalidSwiftIdentifier(_:) | case invalidSwiftIdentifier(String) | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.missingCancellationProvenance(step:) | RouterScenarioSourceGenerationError.missingCancellationProvenance(step:) | case missingCancellationProvenance(step: Int) | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.missingFeatureResolversFactory | RouterScenarioSourceGenerationError.missingFeatureResolversFactory | case missingFeatureResolversFactory | []
symbol | swift.enum.case | RouterScenarioSourceGenerationError.unsupportedHistoryLifetime(step:) | RouterScenarioSourceGenerationError.unsupportedHistoryLifetime(step:) | case unsupportedHistoryLifetime(step: Int) | []
symbol | swift.enum.case | RouterScenarioTerminal.applied | RouterScenarioTerminal.applied | case applied | []
symbol | swift.enum.case | RouterScenarioTerminal.deferred | RouterScenarioTerminal.deferred | case deferred | []
symbol | swift.enum.case | RouterScenarioTerminal.rejected | RouterScenarioTerminal.rejected | case rejected | []
symbol | swift.enum.case | RouterScenarioTerminal.unchanged | RouterScenarioTerminal.unchanged | case unchanged | []
symbol | swift.enum.case | TestExhaustivity.off | TestExhaustivity.off | case off | []
symbol | swift.enum.case | TestExhaustivity.strict | TestExhaustivity.strict | case strict | []
symbol | swift.init | RouterActionSequence.init(actions:context:) | init(actions:context:) | init(actions: [RouterAction<R>], context: RouterTransitionContext = .init()) | []
symbol | swift.init | RouterActionSequence.init(from:) | init(from:) | init(from decoder: any Decoder) throws | []
symbol | swift.init | RouterActionSequence.init(steps:) | init(steps:) | init(steps: [RouterActionStep<R>]) | []
symbol | swift.init | RouterActionStep.init(action:context:) | init(action:context:) | init(action: RouterAction<R>, context: RouterTransitionContext = .init()) | []
symbol | swift.init | RouterScenarioCompleteness.init(unpairedRequestCount:droppedStepCount:missingExpectationCount:missingControlCount:) | init(unpairedRequestCount:droppedStepCount:missingExpectationCount:missingControlCount:) | init(unpairedRequestCount: Int = 0, droppedStepCount: Int = 0, missingExpectationCount: Int = 0, missingControlCount: Int = 0) | []
symbol | swift.init | RouterScenarioDependency.init(id:version:capabilities:) | init(id:version:capabilities:) | init(id: String, version: String, capabilities: Set<String> = []) | []
symbol | swift.init | RouterScenarioExpectation.init(state:revision:terminal:rejection:) | init(state:revision:terminal:rejection:) | init(state: RouterState<R>, revision: UInt64, terminal: RouterScenarioTerminal, rejection: RouterScenarioRejectionKind? = nil) | []
symbol | swift.init | RouterScenarioFeatureProjection.init(_:) | init(_:) | init(_ mapping: RouterFeatureMapping<Root, Feature>) | []
symbol | swift.init | RouterScenarioFeatureResolver.init(_:) | init(_:) | init<Feature>(_ mapping: RouterFeatureMapping<Root, Feature>) where Feature : Route | []
symbol | swift.init | RouterScenarioFixture.init(from:) | init(from:) | init(from decoder: any Decoder) throws | []
symbol | swift.init | RouterScenarioFixture.init(initialState:initialRevision:metadata:steps:controls:completeness:) | init(initialState:initialRevision:metadata:steps:controls:completeness:) | init(initialState: RouterState<R>, initialRevision: UInt64 = 0, metadata: RouterScenarioMetadata? = nil, steps: [RouterScenarioStep<R>], controls: [RouterScenarioControl]? = nil, completeness: RouterScenarioCompleteness = .init()) | []
symbol | swift.init | RouterScenarioGeneratedFiles.init(source:fixtureData:fixtureFileName:) | init(source:fixtureData:fixtureFileName:) | init(source: String, fixtureData: Data, fixtureFileName: String) | []
symbol | swift.init | RouterScenarioMetadata.init(routeSchemaID:environmentID:environmentVersion:dependencies:requiredCapabilities:externalEffectIDs:) | init(routeSchemaID:environmentID:environmentVersion:dependencies:requiredCapabilities:externalEffectIDs:) | init(routeSchemaID: String, environmentID: String = "portable", environmentVersion: String = "1", dependencies: [RouterScenarioDependency] = [], requiredCapabilities: Set<RouterScenarioReplayCapability> = [], externalEffectIDs: Set<String> = []) | []
symbol | swift.init | RouterScenarioRecorder.init(store:capacity:metadata:) | init(store:capacity:metadata:) | @MainActor init(store: RouterStore<R>, capacity: Int = 256, metadata: RouterScenarioMetadata? = nil) | []
symbol | swift.init | RouterScenarioRejectionKind.init(_:) | init(_:) | init(_ reason: RouterRejectionReason) | []
symbol | swift.init | RouterScenarioReplayEnvironment.init(routeSchemaID:environmentID:environmentVersion:dependencies:capabilities:externalEffectIDs:) | init(routeSchemaID:environmentID:environmentVersion:dependencies:capabilities:externalEffectIDs:) | init(routeSchemaID: String, environmentID: String = "portable", environmentVersion: String = "1", dependencies: [RouterScenarioDependency] = [], capabilities: Set<RouterScenarioReplayCapability> = [], externalEffectIDs: Set<String> = []) | []
symbol | swift.init | RouterScenarioStep.init(from:) | init(from:) | init(from decoder: any Decoder) throws | []
symbol | swift.init | RouterScenarioStep.init(requestID:submissionIndex:submissionEventIndex:terminalEventIndex:action:context:requestSemantics:expectedRevision:cancellationOrigin:observedState:observedRevision:observedTerminal:observedRejection:observedDeferralID:expectation:) | init(requestID:submissionIndex:submissionEventIndex:terminalEventIndex:action:context:requestSemantics:expectedRevision:cancellationOrigin:observedState:observedRevision:observedTerminal:observedRejection:observedDeferralID:expectation:) | init(requestID: RouterTransitionID = .init(rawValue: UUID()), submissionIndex: Int = 0, submissionEventIndex: Int = 0, terminalEventIndex: Int = 1, action: RouterAction<R>, context: RouterTransitionContext, requestSemantics: RouterScenarioRequestSemantics<R>? = nil, expectedRevision: UInt64? = nil, cancellationOrigin: RouterScenarioCancellationOrigin = .none, observedState: RouterState<R>, observedRevision: UInt64, observedTerminal: RouterScenarioTerminal, observedRejection: RouterScenarioRejectionKind? = nil, observedDeferralID: RouterDeferralID? = nil, expectation: RouterScenarioExpectation<R>? = nil) | []
symbol | swift.init | RouterScenarioTerminal.init(_:) | init(_:) | init<R>(_ outcome: RouterOutcome<R>) where R : Route | []
symbol | swift.init | RouterTestClock.init(now:) | init(now:) | init(now: Date = Date(timeIntervalSince1970: 0)) | []
symbol | swift.init | RouterTestPendingWork.init(requests:deferrals:timers:waiters:) | init(requests:deferrals:timers:waiters:) | init(requests: Int, deferrals: Int, timers: Int, waiters: Int = 0) | []
symbol | swift.init | RouterTestRuntime.init(clock:transitionIDSeed:) | init(clock:transitionIDSeed:) | init(clock: RouterTestClock = RouterTestClock(), transitionIDSeed: UInt64 = 1) | []
symbol | swift.init | RouterTestStore.init(initialPath:configuration:exhaustivity:runtime:) | init(initialPath:configuration:exhaustivity:runtime:) | @MainActor convenience init(initialPath: [R], configuration: RouterStoreConfiguration<R> = .init(), exhaustivity: TestExhaustivity = .strict, runtime: RouterTestRuntime? = nil) | []
symbol | swift.init | RouterTestStore.init(initialState:configuration:exhaustivity:runtime:) | init(initialState:configuration:exhaustivity:runtime:) | @MainActor init(initialState: RouterState<R> = .rootStack, configuration: RouterStoreConfiguration<R> = .init(), exhaustivity: TestExhaustivity = .strict, runtime: RouterTestRuntime? = nil) | []
symbol | swift.method | RouterActionSequence.encoded() | encoded() | func encoded() throws -> Data | []
symbol | swift.method | RouterActionSequence.replay(on:) | replay(on:) | @discardableResult @MainActor func replay(on store: RouterTestStore<R>) async -> [RouterOutcome<R>] | []
symbol | swift.method | RouterScenarioFeatureProjection.appending(_:) | appending(_:) | func appending<Child>(_ mapping: RouterFeatureMapping<Feature, Child>) -> RouterScenarioFeatureProjection<Root, Child> where Child : Route | []
symbol | swift.method | RouterScenarioFeatureProjection.eraseToResolver() | eraseToResolver() | func eraseToResolver() -> RouterScenarioFeatureResolver<Root> | []
symbol | swift.method | RouterScenarioFixture.encode(to:) | encode(to:) | func encode(to encoder: any Encoder) throws | []
symbol | swift.method | RouterScenarioFixture.settingExpectations(_:) | settingExpectations(_:) | func settingExpectations(_ expectations: [RouterScenarioExpectation<R>]) throws -> RouterScenarioFixture<R> | []
symbol | swift.method | RouterScenarioRecorder.advanceTime(byNanoseconds:on:) | advanceTime(byNanoseconds:on:) | @MainActor func advanceTime(byNanoseconds nanoseconds: Int64, on clock: RouterTestClock) | []
symbol | swift.method | RouterScenarioRecorder.fixture() | fixture() | @MainActor func fixture() -> RouterScenarioFixture<R> | []
symbol | swift.method | RouterScenarioRecorder.resolveDeferred(_:with:resumeStrategy:) | resolveDeferred(_:with:resumeStrategy:) | @discardableResult @MainActor func resolveDeferred(_ id: RouterDeferralID, with resolution: RouterDeferralResolution, resumeStrategy: RouterDeferralResumeStrategy = .requireUnchangedState) async -> RouterOutcome<R> | []
symbol | swift.method | RouterScenarioRecorder.stop() | stop() | @MainActor func stop() -> RouterScenarioFixture<R> | []
symbol | swift.method | RouterScenarioRecorder.waitUntilCaptured(_:) | waitUntilCaptured(_:) | @MainActor func waitUntilCaptured(_ count: Int) async -> Bool | []
symbol | swift.method | RouterScenarioRecorder.waitUntilObserved(_:) | waitUntilObserved(_:) | @MainActor func waitUntilObserved(_ count: Int) async -> Bool | []
symbol | swift.method | RouterScenarioStep.encode(to:) | encode(to:) | func encode(to encoder: any Encoder) throws | []
symbol | swift.method | RouterTestClock.advance(by:) | advance(by:) | func advance(by duration: Duration) | []
symbol | swift.method | RouterTestClock.cancelAll() | cancelAll() | func cancelAll() | []
symbol | swift.method | RouterTestClock.waitUntilScheduled(_:) | waitUntilScheduled(_:) | func waitUntilScheduled(_ count: Int = 1) async | []
symbol | swift.method | RouterTestRequest.cancel() | cancel() | @MainActor func cancel() | []
symbol | swift.method | RouterTestRequest.waitUntilQueued() | waitUntilQueued() | @MainActor func waitUntilQueued() async -> Bool | []
symbol | swift.method | RouterTestRequest.waitUntilStarted() | waitUntilStarted() | @MainActor func waitUntilStarted() async -> Bool | []
symbol | swift.method | RouterTestStore.advanceTime(by:) | advanceTime(by:) | @MainActor func advanceTime(by duration: Duration) | []
symbol | swift.method | RouterTestStore.assertNoPendingEvents(fileID:filePath:line:column:) | assertNoPendingEvents(fileID:filePath:line:column:) | @MainActor func assertNoPendingEvents(fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) | []
symbol | swift.method | RouterTestStore.assertState(_:fileID:filePath:line:column:) | assertState(_:fileID:filePath:line:column:) | @MainActor func assertState(_ expected: RouterState<R>, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) | []
symbol | swift.method | RouterTestStore.finish(fileID:filePath:line:column:) | finish(fileID:filePath:line:column:) | @MainActor func finish(fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) async | []
symbol | swift.method | RouterTestStore.receive(_:failureMessage:fileID:filePath:line:column:) | receive(_:failureMessage:fileID:filePath:line:column:) | @discardableResult @MainActor func receive(_ predicate: (RouterEvent<R>) -> Bool, failureMessage: @autoclosure () -> String = "predicate returned false", fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) -> RouterEvent<R>? | []
symbol | swift.method | RouterTestStore.receive(_:fileID:filePath:line:column:) | receive(_:fileID:filePath:line:column:) | @MainActor func receive(_ expected: RouterEvent<R>, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) | []
symbol | swift.method | RouterTestStore.receiveCommitted(_:fileID:filePath:line:column:) | receiveCommitted(_:fileID:filePath:line:column:) | @MainActor func receiveCommitted(_ predicate: (RouterState<R>, UInt64) -> Bool = { _, _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) | []
symbol | swift.method | RouterTestStore.receiveRejected(_:fileID:filePath:line:column:) | receiveRejected(_:fileID:filePath:line:column:) | @MainActor func receiveRejected(_ predicate: (RouterRejectionReason) -> Bool = { _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) | []
symbol | swift.method | RouterTestStore.receiveStarted(_:fileID:filePath:line:column:) | receiveStarted(_:fileID:filePath:line:column:) | @MainActor func receiveStarted(_ predicate: (RouterTransition<R>) -> Bool = { _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) | []
symbol | swift.method | RouterTestStore.receiveUnchanged(_:fileID:filePath:line:column:) | receiveUnchanged(_:fileID:filePath:line:column:) | @MainActor func receiveUnchanged(_ predicate: (RouterState<R>, UInt64) -> Bool = { _, _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) | []
symbol | swift.method | RouterTestStore.resolveDeferred(_:with:resumeStrategy:) | resolveDeferred(_:with:resumeStrategy:) | @MainActor func resolveDeferred(_ deferralID: RouterDeferralID, with resolution: RouterDeferralResolution, resumeStrategy: RouterDeferralResumeStrategy = .requireUnchangedState) -> RouterTestRequest<R> | []
symbol | swift.method | RouterTestStore.restore(from:using:recovery:) | restore(from:using:recovery:) | @discardableResult @MainActor func restore(from data: Data, using codec: RouterSnapshotCodec<R>, recovery: RouterSnapshotRecoveryPolicy<R> = .fail) async throws -> RouterRestorationOutcome<R> | []
symbol | swift.method | RouterTestStore.restorePartially(from:using:validator:validationTimeout:expectedRevision:) | restorePartially(from:using:validator:validationTimeout:expectedRevision:) | @discardableResult @MainActor func restorePartially(from data: Data, using codec: RouterSnapshotCodec<R>, validator: RouterPartialRestorationValidator<R>, validationTimeout: Duration? = nil, expectedRevision: UInt64? = nil) async throws -> RouterPartialRestorationOutcome<R> | []
symbol | swift.method | RouterTestStore.send(_:context:) | send(_:context:) | @discardableResult @MainActor func send(_ action: RouterAction<R>, context: RouterTransitionContext = .init()) async -> RouterOutcome<R> | []
symbol | swift.method | RouterTestStore.send(_:context:) | send(_:context:) | @discardableResult @MainActor func send(_ plan: RouterPlan<R>, context: RouterTransitionContext = .init()) async -> RouterOutcome<R> | []
symbol | swift.method | RouterTestStore.skipReceivedEvents() | skipReceivedEvents() | @MainActor func skipReceivedEvents() | []
symbol | swift.method | RouterTestStore.snapshot(using:) | snapshot(using:) | @MainActor func snapshot(using codec: RouterSnapshotCodec<R>) async throws -> Data | []
symbol | swift.method | RouterTestStore.start(_:context:) | start(_:context:) | @MainActor func start(_ action: RouterAction<R>, context: RouterTransitionContext = .init()) -> RouterTestRequest<R> | []
symbol | swift.method | RouterTestStore.waitForEvent(where:) | waitForEvent(where:) | @discardableResult @MainActor func waitForEvent(where predicate: @escaping (RouterEvent<R>) -> Bool) async -> RouterEvent<R>? | []
symbol | swift.method | RouterTestStore.waitUntilTimeIsScheduled(_:) | waitUntilTimeIsScheduled(_:) | @MainActor func waitUntilTimeIsScheduled(_ count: Int = 1) async -> Bool | []
symbol | swift.property | RouterActionSequence.actions | actions | var actions: [RouterAction<R>] { get } | []
symbol | swift.property | RouterActionSequence.schemaVersion | schemaVersion | let schemaVersion: Int | []
symbol | swift.property | RouterActionSequence.steps | steps | let steps: [RouterActionStep<R>] | []
symbol | swift.property | RouterActionStep.action | action | let action: RouterAction<R> | []
symbol | swift.property | RouterActionStep.context | context | let context: RouterTransitionContext | []
symbol | swift.property | RouterScenarioCompleteness.droppedStepCount | droppedStepCount | let droppedStepCount: Int | []
symbol | swift.property | RouterScenarioCompleteness.isComplete | isComplete | var isComplete: Bool { get } | []
symbol | swift.property | RouterScenarioCompleteness.missingControlCount | missingControlCount | let missingControlCount: Int | []
symbol | swift.property | RouterScenarioCompleteness.missingExpectationCount | missingExpectationCount | let missingExpectationCount: Int | []
symbol | swift.property | RouterScenarioCompleteness.unpairedRequestCount | unpairedRequestCount | let unpairedRequestCount: Int | []
symbol | swift.property | RouterScenarioControl.eventIndex | eventIndex | var eventIndex: Int { get } | []
symbol | swift.property | RouterScenarioDependency.capabilities | capabilities | let capabilities: Set<String> | []
symbol | swift.property | RouterScenarioDependency.id | id | let id: String | []
symbol | swift.property | RouterScenarioDependency.version | version | let version: String | []
symbol | swift.property | RouterScenarioExpectation.rejection | rejection | let rejection: RouterScenarioRejectionKind? | []
symbol | swift.property | RouterScenarioExpectation.revision | revision | let revision: UInt64 | []
symbol | swift.property | RouterScenarioExpectation.state | state | let state: RouterState<R> | []
symbol | swift.property | RouterScenarioExpectation.terminal | terminal | let terminal: RouterScenarioTerminal | []
symbol | swift.property | RouterScenarioFixture.completeness | completeness | let completeness: RouterScenarioCompleteness | []
symbol | swift.property | RouterScenarioFixture.controls | controls | let controls: [RouterScenarioControl] | []
symbol | swift.property | RouterScenarioFixture.formatVersion | formatVersion | let formatVersion: Int | []
symbol | swift.property | RouterScenarioFixture.initialRevision | initialRevision | let initialRevision: UInt64 | []
symbol | swift.property | RouterScenarioFixture.initialState | initialState | let initialState: RouterState<R> | []
symbol | swift.property | RouterScenarioFixture.metadata | metadata | let metadata: RouterScenarioMetadata | []
symbol | swift.property | RouterScenarioFixture.steps | steps | let steps: [RouterScenarioStep<R>] | []
symbol | swift.property | RouterScenarioGeneratedFiles.fixtureData | fixtureData | let fixtureData: Data | []
symbol | swift.property | RouterScenarioGeneratedFiles.fixtureFileName | fixtureFileName | let fixtureFileName: String | []
symbol | swift.property | RouterScenarioGeneratedFiles.source | source | let source: String | []
symbol | swift.property | RouterScenarioMetadata.dependencies | dependencies | let dependencies: [RouterScenarioDependency] | []
symbol | swift.property | RouterScenarioMetadata.environmentID | environmentID | let environmentID: String | []
symbol | swift.property | RouterScenarioMetadata.environmentVersion | environmentVersion | let environmentVersion: String | []
symbol | swift.property | RouterScenarioMetadata.externalEffectIDs | externalEffectIDs | let externalEffectIDs: Set<String> | []
symbol | swift.property | RouterScenarioMetadata.requiredCapabilities | requiredCapabilities | let requiredCapabilities: Set<RouterScenarioReplayCapability> | []
symbol | swift.property | RouterScenarioMetadata.routeSchemaID | routeSchemaID | let routeSchemaID: String | []
symbol | swift.property | RouterScenarioRecorder.capacity | capacity | @MainActor let capacity: Int | []
symbol | swift.property | RouterScenarioRecorder.controls | controls | @MainActor var controls: [RouterScenarioControl] { get } | []
symbol | swift.property | RouterScenarioRecorder.initialRevision | initialRevision | @MainActor let initialRevision: UInt64 | []
symbol | swift.property | RouterScenarioRecorder.initialState | initialState | @MainActor let initialState: RouterState<R> | []
symbol | swift.property | RouterScenarioRecorder.steps | steps | @MainActor var steps: [RouterScenarioStep<R>] { get } | []
symbol | swift.property | RouterScenarioReplayEnvironment.capabilities | capabilities | let capabilities: Set<RouterScenarioReplayCapability> | []
symbol | swift.property | RouterScenarioReplayEnvironment.dependencies | dependencies | let dependencies: [RouterScenarioDependency] | []
symbol | swift.property | RouterScenarioReplayEnvironment.environmentID | environmentID | let environmentID: String | []
symbol | swift.property | RouterScenarioReplayEnvironment.environmentVersion | environmentVersion | let environmentVersion: String | []
symbol | swift.property | RouterScenarioReplayEnvironment.externalEffectIDs | externalEffectIDs | let externalEffectIDs: Set<String> | []
symbol | swift.property | RouterScenarioReplayEnvironment.routeSchemaID | routeSchemaID | let routeSchemaID: String | []
symbol | swift.property | RouterScenarioStep.action | action | let action: RouterAction<R> | []
symbol | swift.property | RouterScenarioStep.cancellationOrigin | cancellationOrigin | let cancellationOrigin: RouterScenarioCancellationOrigin | []
symbol | swift.property | RouterScenarioStep.context | context | let context: RouterTransitionContext | []
symbol | swift.property | RouterScenarioStep.expectation | expectation | let expectation: RouterScenarioExpectation<R>? | []
symbol | swift.property | RouterScenarioStep.expectedRevision | expectedRevision | let expectedRevision: UInt64? | []
symbol | swift.property | RouterScenarioStep.observedDeferralID | observedDeferralID | let observedDeferralID: RouterDeferralID? | []
symbol | swift.property | RouterScenarioStep.observedRejection | observedRejection | let observedRejection: RouterScenarioRejectionKind? | []
symbol | swift.property | RouterScenarioStep.observedRevision | observedRevision | let observedRevision: UInt64 | []
symbol | swift.property | RouterScenarioStep.observedState | observedState | let observedState: RouterState<R> | []
symbol | swift.property | RouterScenarioStep.observedTerminal | observedTerminal | let observedTerminal: RouterScenarioTerminal | []
symbol | swift.property | RouterScenarioStep.requestID | requestID | let requestID: RouterTransitionID | []
symbol | swift.property | RouterScenarioStep.requestSemantics | requestSemantics | let requestSemantics: RouterScenarioRequestSemantics<R> | []
symbol | swift.property | RouterScenarioStep.submissionEventIndex | submissionEventIndex | let submissionEventIndex: Int | []
symbol | swift.property | RouterScenarioStep.submissionIndex | submissionIndex | let submissionIndex: Int | []
symbol | swift.property | RouterScenarioStep.terminalEventIndex | terminalEventIndex | let terminalEventIndex: Int | []
symbol | swift.property | RouterTestClock.now | now | var now: Date { get } | []
symbol | swift.property | RouterTestClock.pendingSleepCount | pendingSleepCount | var pendingSleepCount: Int { get } | []
symbol | swift.property | RouterTestPendingWork.deferrals | deferrals | let deferrals: Int | []
symbol | swift.property | RouterTestPendingWork.isEmpty | isEmpty | var isEmpty: Bool { get } | []
symbol | swift.property | RouterTestPendingWork.requests | requests | let requests: Int | []
symbol | swift.property | RouterTestPendingWork.timers | timers | let timers: Int | []
symbol | swift.property | RouterTestPendingWork.waiters | waiters | let waiters: Int | []
symbol | swift.property | RouterTestRequest.id | id | @MainActor let id: RouterTransitionID | []
symbol | swift.property | RouterTestRequest.result | result | @MainActor var result: RouterOutcome<R> { get async } | []
symbol | swift.property | RouterTestRuntime.clock | clock | let clock: RouterTestClock | []
symbol | swift.property | RouterTestStore.pendingWork | pendingWork | @MainActor var pendingWork: RouterTestPendingWork { get } | []
symbol | swift.property | RouterTestStore.revision | revision | @MainActor var revision: UInt64 { get } | []
symbol | swift.property | RouterTestStore.state | state | @MainActor var state: RouterState<R> { get } | []
symbol | swift.property | RouterTestStore.store | store | @MainActor var store: RouterStore<R> { get } | []
symbol | swift.property | RouterTestStore.unassertedEvents | unassertedEvents | @MainActor var unassertedEvents: [RouterEvent<R>] { get } | []
symbol | swift.struct | RouterActionSequence | RouterActionSequence | struct RouterActionSequence<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.struct | RouterActionStep | RouterActionStep | struct RouterActionStep<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.struct | RouterScenarioCompleteness | RouterScenarioCompleteness | struct RouterScenarioCompleteness | []
symbol | swift.struct | RouterScenarioDependency | RouterScenarioDependency | struct RouterScenarioDependency | []
symbol | swift.struct | RouterScenarioExpectation | RouterScenarioExpectation | struct RouterScenarioExpectation<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.struct | RouterScenarioFeatureProjection | RouterScenarioFeatureProjection | struct RouterScenarioFeatureProjection<Root, Feature> where Root : Route, Feature : Route | []
symbol | swift.struct | RouterScenarioFeatureResolver | RouterScenarioFeatureResolver | struct RouterScenarioFeatureResolver<Root> where Root : Route | []
symbol | swift.struct | RouterScenarioFixture | RouterScenarioFixture | struct RouterScenarioFixture<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.struct | RouterScenarioGeneratedFiles | RouterScenarioGeneratedFiles | struct RouterScenarioGeneratedFiles | []
symbol | swift.struct | RouterScenarioMetadata | RouterScenarioMetadata | struct RouterScenarioMetadata | []
symbol | swift.struct | RouterScenarioReplayEnvironment | RouterScenarioReplayEnvironment | struct RouterScenarioReplayEnvironment | []
