# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | ChildCoordinator | LifecycleAware |  |
symbol | swift.enum | NavigationPathMismatchResolution | NavigationPathMismatchResolution | enum NavigationPathMismatchResolution<R> where R : Route | []
symbol | swift.enum | QueueCoalescePolicy | QueueCoalescePolicy | @MainActor enum QueueCoalescePolicy<R> where R : Route | []
symbol | swift.enum | QueueCoalescePolicy.Action | QueueCoalescePolicy.Action | enum Action | []
symbol | swift.enum | StateRestorationTarget | StateRestorationTarget | enum StateRestorationTarget | []
symbol | swift.enum.case | EnvironmentMissingPolicy.assertAndLog | EnvironmentMissingPolicy.assertAndLog | case assertAndLog | []
symbol | swift.enum.case | EnvironmentMissingPolicy.crash | EnvironmentMissingPolicy.crash | case crash | []
symbol | swift.enum.case | EnvironmentMissingPolicy.logAndDegrade | EnvironmentMissingPolicy.logAndDegrade | case logAndDegrade | []
symbol | swift.enum.case | FlowEvent.intentRejected(_:_:) | FlowEvent.intentRejected(_:_:) | case intentRejected(FlowIntent<R>, FlowRejectionReason) | []
symbol | swift.enum.case | FlowEvent.modal(_:) | FlowEvent.modal(_:) | case modal(ModalEvent<R>) | []
symbol | swift.enum.case | FlowEvent.navigation(_:) | FlowEvent.navigation(_:) | case navigation(NavigationEvent<R>) | []
symbol | swift.enum.case | FlowEvent.pathChanged(old:new:) | FlowEvent.pathChanged(old:new:) | case pathChanged(old: [RouteStep<R>], new: [RouteStep<R>]) | []
symbol | swift.enum.case | FlowIntent.backOrPush(_:) | FlowIntent.backOrPush(_:) | case backOrPush(R) | []
symbol | swift.enum.case | FlowIntent.backOrPushDismissingModal(_:) | FlowIntent.backOrPushDismissingModal(_:) | case backOrPushDismissingModal(R) | []
symbol | swift.enum.case | FlowIntent.dismiss | FlowIntent.dismiss | case dismiss | []
symbol | swift.enum.case | FlowIntent.dismissAll | FlowIntent.dismissAll | case dismissAll | []
symbol | swift.enum.case | FlowIntent.pop | FlowIntent.pop | case pop | []
symbol | swift.enum.case | FlowIntent.popCount(_:) | FlowIntent.popCount(_:) | case popCount(Int) | []
symbol | swift.enum.case | FlowIntent.popTo(_:) | FlowIntent.popTo(_:) | case popTo(R) | []
symbol | swift.enum.case | FlowIntent.popToRoot | FlowIntent.popToRoot | case popToRoot | []
symbol | swift.enum.case | FlowIntent.presentCover(_:) | FlowIntent.presentCover(_:) | case presentCover(R) | []
symbol | swift.enum.case | FlowIntent.presentSheet(_:) | FlowIntent.presentSheet(_:) | case presentSheet(R) | []
symbol | swift.enum.case | FlowIntent.push(_:) | FlowIntent.push(_:) | case push(R) | []
symbol | swift.enum.case | FlowIntent.pushMany(_:) | FlowIntent.pushMany(_:) | case pushMany([R]) | []
symbol | swift.enum.case | FlowIntent.pushUniqueRoot(_:) | FlowIntent.pushUniqueRoot(_:) | case pushUniqueRoot(R) | []
symbol | swift.enum.case | FlowIntent.pushUniqueRootDismissingModal(_:) | FlowIntent.pushUniqueRootDismissingModal(_:) | case pushUniqueRootDismissingModal(R) | []
symbol | swift.enum.case | FlowIntent.replaceStack(_:) | FlowIntent.replaceStack(_:) | case replaceStack([R]) | []
symbol | swift.enum.case | FlowIntent.reset(_:) | FlowIntent.reset(_:) | case reset([RouteStep<R>]) | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.added | MiddlewareMutationEvent.Action.added | case added | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.inserted | MiddlewareMutationEvent.Action.inserted | case inserted | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.moved | MiddlewareMutationEvent.Action.moved | case moved | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.removed | MiddlewareMutationEvent.Action.removed | case removed | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.replaced | MiddlewareMutationEvent.Action.replaced | case replaced | []
symbol | swift.enum.case | ModalEvent.commandIntercepted(command:result:) | ModalEvent.commandIntercepted(command:result:) | case commandIntercepted(command: ModalCommand<M>, result: ModalExecutionResult<M>) | []
symbol | swift.enum.case | ModalEvent.dismissed(_:reason:) | ModalEvent.dismissed(_:reason:) | case dismissed(ModalPresentation<M>, reason: ModalDismissalReason) | []
symbol | swift.enum.case | ModalEvent.middlewareMutation(_:) | ModalEvent.middlewareMutation(_:) | case middlewareMutation(ModalMiddlewareMutationEvent<M>) | []
symbol | swift.enum.case | ModalEvent.presented(_:) | ModalEvent.presented(_:) | case presented(ModalPresentation<M>) | []
symbol | swift.enum.case | ModalEvent.queueChanged(old:new:) | ModalEvent.queueChanged(old:new:) | case queueChanged(old: [ModalPresentation<M>], new: [ModalPresentation<M>]) | []
symbol | swift.enum.case | ModalEvent.replaced(old:new:) | ModalEvent.replaced(old:new:) | case replaced(old: ModalPresentation<M>, new: ModalPresentation<M>) | []
symbol | swift.enum.case | ModalExecutionResult.cancelled(_:) | ModalExecutionResult.cancelled(_:) | case cancelled(ModalCancellationReason<M>) | []
symbol | swift.enum.case | ModalExecutionResult.executed(_:) | ModalExecutionResult.executed(_:) | case executed(ModalCommand<M>) | []
symbol | swift.enum.case | ModalExecutionResult.noop | ModalExecutionResult.noop | case noop | []
symbol | swift.enum.case | ModalExecutionResult.queued(_:) | ModalExecutionResult.queued(_:) | case queued(ModalPresentation<M>) | []
symbol | swift.enum.case | ModalIntent.dismiss | ModalIntent.dismiss | case dismiss | []
symbol | swift.enum.case | ModalIntent.dismissAll | ModalIntent.dismissAll | case dismissAll | []
symbol | swift.enum.case | ModalIntent.present(_:style:) | ModalIntent.present(_:style:) | case present(M, style: ModalPresentationStyle) | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.added | ModalMiddlewareMutationEvent.Action.added | case added | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.inserted | ModalMiddlewareMutationEvent.Action.inserted | case inserted | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.moved | ModalMiddlewareMutationEvent.Action.moved | case moved | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.removed | ModalMiddlewareMutationEvent.Action.removed | case removed | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.replaced | ModalMiddlewareMutationEvent.Action.replaced | case replaced | []
symbol | swift.enum.case | ModalPresentResult.cancelled(_:) | ModalPresentResult.cancelled(_:) | case cancelled(ModalCancellationReason<M>) | []
symbol | swift.enum.case | ModalPresentResult.noop | ModalPresentResult.noop | case noop | []
symbol | swift.enum.case | ModalPresentResult.queuedBehind(id:) | ModalPresentResult.queuedBehind(id:) | case queuedBehind(id: UUID) | []
symbol | swift.enum.case | ModalPresentResult.rewrittenWithoutPresentation(command:) | ModalPresentResult.rewrittenWithoutPresentation(command:) | case rewrittenWithoutPresentation(command: ModalCommand<M>) | []
symbol | swift.enum.case | ModalPresentResult.shownImmediately(id:) | ModalPresentResult.shownImmediately(id:) | case shownImmediately(id: UUID) | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.Action.dropQueued | ModalQueueCancellationPolicy.Action.dropQueued | case dropQueued | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.Action.preserve | ModalQueueCancellationPolicy.Action.preserve | case preserve | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.custom(_:) | ModalQueueCancellationPolicy.custom(_:) | case custom(@MainActor (ModalCommand<M>, ModalCancellationReason<M>) -> ModalQueueCancellationPolicy<M>.Action) | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.dropQueued | ModalQueueCancellationPolicy.dropQueued | case dropQueued | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.preserve | ModalQueueCancellationPolicy.preserve | case preserve | []
symbol | swift.enum.case | NavigationEvent.batchExecuted(_:) | NavigationEvent.batchExecuted(_:) | case batchExecuted(NavigationBatchResult<R>) | []
symbol | swift.enum.case | NavigationEvent.changed(from:to:) | NavigationEvent.changed(from:to:) | case changed(from: RouteStack<R>, to: RouteStack<R>) | []
symbol | swift.enum.case | NavigationEvent.middlewareMutation(_:) | NavigationEvent.middlewareMutation(_:) | case middlewareMutation(MiddlewareMutationEvent<R>) | []
symbol | swift.enum.case | NavigationEvent.pathMismatch(_:) | NavigationEvent.pathMismatch(_:) | case pathMismatch(NavigationPathMismatchEvent<R>) | []
symbol | swift.enum.case | NavigationEvent.transactionExecuted(_:) | NavigationEvent.transactionExecuted(_:) | case transactionExecuted(NavigationTransactionResult<R>) | []
symbol | swift.enum.case | NavigationIntent.back | NavigationIntent.back | case back | []
symbol | swift.enum.case | NavigationIntent.backBy(_:) | NavigationIntent.backBy(_:) | case backBy(Int) | []
symbol | swift.enum.case | NavigationIntent.backOrPush(_:) | NavigationIntent.backOrPush(_:) | case backOrPush(R) | []
symbol | swift.enum.case | NavigationIntent.backTo(_:) | NavigationIntent.backTo(_:) | case backTo(R) | []
symbol | swift.enum.case | NavigationIntent.backToRoot | NavigationIntent.backToRoot | case backToRoot | []
symbol | swift.enum.case | NavigationIntent.go(_:) | NavigationIntent.go(_:) | case go(R) | []
symbol | swift.enum.case | NavigationIntent.goMany(_:) | NavigationIntent.goMany(_:) | case goMany([R]) | []
symbol | swift.enum.case | NavigationIntent.pushUniqueRoot(_:) | NavigationIntent.pushUniqueRoot(_:) | case pushUniqueRoot(R) | []
symbol | swift.enum.case | NavigationIntent.replaceStack(_:) | NavigationIntent.replaceStack(_:) | case replaceStack([R]) | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.assertAndReplace | NavigationPathMismatchEvent.Policy.assertAndReplace | case assertAndReplace | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.custom | NavigationPathMismatchEvent.Policy.custom | case custom | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.ignore | NavigationPathMismatchEvent.Policy.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.replace | NavigationPathMismatchEvent.Policy.replace | case replace | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.batch(_:) | NavigationPathMismatchEvent.Resolution.batch(_:) | case batch([NavigationCommand<R>]) | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.ignore | NavigationPathMismatchEvent.Resolution.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.single(_:) | NavigationPathMismatchEvent.Resolution.single(_:) | case single(NavigationCommand<R>) | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.assertAndReplace | NavigationPathMismatchPolicy.assertAndReplace | case assertAndReplace | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.custom(_:) | NavigationPathMismatchPolicy.custom(_:) | case custom(@MainActor ([R], [R]) -> NavigationPathMismatchResolution<R>) | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.ignore | NavigationPathMismatchPolicy.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.replace | NavigationPathMismatchPolicy.replace | case replace | []
symbol | swift.enum.case | NavigationPathMismatchResolution.batch(_:) | NavigationPathMismatchResolution.batch(_:) | case batch([NavigationCommand<R>]) | []
symbol | swift.enum.case | NavigationPathMismatchResolution.ignore | NavigationPathMismatchResolution.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchResolution.single(_:) | NavigationPathMismatchResolution.single(_:) | case single(NavigationCommand<R>) | []
symbol | swift.enum.case | QueueCoalescePolicy.Action.dropQueued | QueueCoalescePolicy.Action.dropQueued | case dropQueued | []
symbol | swift.enum.case | QueueCoalescePolicy.Action.preserve | QueueCoalescePolicy.Action.preserve | case preserve | []
symbol | swift.enum.case | QueueCoalescePolicy.custom(_:) | QueueCoalescePolicy.custom(_:) | case custom(@MainActor (FlowIntent<R>, FlowRejectionReason) -> QueueCoalescePolicy<R>.Action) | []
symbol | swift.enum.case | QueueCoalescePolicy.dropQueued | QueueCoalescePolicy.dropQueued | case dropQueued | []
symbol | swift.enum.case | QueueCoalescePolicy.preserve | QueueCoalescePolicy.preserve | case preserve | []
symbol | swift.enum.case | StateRestorationTarget.flowPlan | StateRestorationTarget.flowPlan | case flowPlan | []
symbol | swift.enum.case | StateRestorationTarget.navigationStack | StateRestorationTarget.navigationStack | case navigationStack | []
symbol | swift.init | AsyncNavigationMiddlewareExecutor.init(store:) | init(store:) | @MainActor init(store: NavigationStore<R>) | []
symbol | swift.init | CoordinatorHost.init(coordinator:root:) | init(coordinator:root:) | @MainActor init(coordinator: C, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | CoordinatorSplitHost.init(coordinator:sidebar:root:) | init(coordinator:sidebar:root:) | @MainActor init(coordinator: C, @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | DebouncingNavigator.init(wrapping:interval:) | init(wrapping:interval:) | @MainActor convenience init(wrapping inner: N, interval: Duration) | []
symbol | swift.init | DebouncingNavigator.init(wrapping:interval:clock:) | init(wrapping:interval:clock:) | @MainActor init(wrapping inner: N, interval: Duration, clock: C) | []
symbol | swift.init | EnvironmentRouter.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type) | []
symbol | swift.init | FlowHost.init(store:destination:root:) | init(store:destination:root:) | @MainActor init(store: FlowStore<R>, @ViewBuilder destination: @escaping (R) -> Destination, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | FlowHost.init(store:root:) | init(store:root:) | @MainActor init(store: FlowStore<R>, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | FlowStore.init(initial:configuration:) | init(initial:configuration:) | @MainActor init(initial: [RouteStep<R>] = [], configuration: FlowStoreConfiguration<R> = .init()) | []
symbol | swift.init | FlowStore.init(validating:configuration:) | init(validating:configuration:) | @MainActor convenience init(validating initial: [RouteStep<R>], configuration: FlowStoreConfiguration<R> = .init()) throws | []
symbol | swift.init | FlowStoreConfiguration.init(navigation:modal:onEvent:eventBufferingPolicy:queueCoalescePolicy:) | init(navigation:modal:onEvent:eventBufferingPolicy:queueCoalescePolicy:) | init(navigation: NavigationStoreConfiguration<R> = .init(), modal: ModalStoreConfiguration<R> = .init(), onEvent: (@MainActor (FlowEvent<R>) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default, queueCoalescePolicy: QueueCoalescePolicy<R> = .preserve) | []
symbol | swift.init | LifecycleSignals.init(onParentCancel:onTeardown:) | init(onParentCancel:onTeardown:) | @MainActor init(onParentCancel: (@MainActor () -> Void)? = nil, onTeardown: (@MainActor () -> Void)? = nil) | []
symbol | swift.init | ModalHost.init(store:destination:content:) | init(store:destination:content:) | @MainActor init(store: ModalStore<M>, @ViewBuilder destination: @escaping (M) -> Destination, @ViewBuilder content: @escaping () -> Content) | []
symbol | swift.init | ModalMiddlewareRegistration.init(middleware:debugName:) | init(middleware:debugName:) | init(middleware: AnyModalMiddleware<M>, debugName: String? = nil) | []
symbol | swift.init | ModalStore.init(currentPresentation:queuedPresentations:configuration:) | init(currentPresentation:queuedPresentations:configuration:) | @MainActor init(currentPresentation: ModalPresentation<M>? = nil, queuedPresentations: [ModalPresentation<M>] = [], configuration: ModalStoreConfiguration<M> = .init()) | []
symbol | swift.init | ModalStoreConfiguration.init(logger:middlewares:onEvent:eventBufferingPolicy:queueCancellationPolicy:) | init(logger:middlewares:onEvent:eventBufferingPolicy:queueCancellationPolicy:) | init(logger: Logger? = nil, middlewares: [ModalMiddlewareRegistration<M>] = [], onEvent: (@MainActor (ModalEvent<M>) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default, queueCancellationPolicy: ModalQueueCancellationPolicy<M> = .preserve) | []
symbol | swift.init | NavigationHost.init(store:destination:root:) | init(store:destination:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder destination: @escaping (R) -> DestinationView, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | NavigationHost.init(store:root:) | init(store:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | NavigationMiddlewareRegistration.init(middleware:debugName:) | init(middleware:debugName:) | init(middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) | []
symbol | swift.init | NavigationPathReconciler.init() | init() | nonisolated init() | []
symbol | swift.init | NavigationSplitHost.init(store:sidebar:destination:root:) | init(store:sidebar:destination:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder destination: @escaping (R) -> DestinationView, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | NavigationStore.init(initial:configuration:) | init(initial:configuration:) | @MainActor init(initial: RouteStack<R> = .init(), configuration: NavigationStoreConfiguration<R> = .init()) | []
symbol | swift.init | NavigationStore.init(initialPath:configuration:) | init(initialPath:configuration:) | @MainActor convenience init(initialPath: [R], configuration: NavigationStoreConfiguration<R> = .init()) throws | []
symbol | swift.init | NavigationStoreConfiguration.init(middlewares:routeStackValidator:pathMismatchPolicy:logger:onEvent:eventBufferingPolicy:pathReconciler:) | init(middlewares:routeStackValidator:pathMismatchPolicy:logger:onEvent:eventBufferingPolicy:pathReconciler:) | init(middlewares: [NavigationMiddlewareRegistration<R>] = [], routeStackValidator: RouteStackValidator<R> = .permissive, pathMismatchPolicy: NavigationPathMismatchPolicy<R> = .replace, logger: Logger? = nil, onEvent: (@MainActor (NavigationEvent<R>) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default, pathReconciler: (any NavigationPathReconciling<R>)? = nil) | []
symbol | swift.init | RouterHost.init(_:initial:configuration:root:) | init(_:initial:configuration:root:) | @MainActor init(_ routeType: R.Type, initial: [RouteStep<R>] = [], configuration: FlowStoreConfiguration<R> = .init(), @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | RouterModalHost.init(_:initial:queued:configuration:content:) | init(_:initial:queued:configuration:content:) | @MainActor init(_ routeType: R.Type, initial: ModalPresentation<R>? = nil, queued: [ModalPresentation<R>] = [], configuration: ModalStoreConfiguration<R> = .init(), @ViewBuilder content: @escaping () -> Content) | []
symbol | swift.init | RouterSplitHost.init(_:initial:configuration:sidebar:root:) | init(_:initial:configuration:sidebar:root:) | @MainActor init(_ routeType: R.Type, initial: [RouteStep<R>] = [], configuration: FlowStoreConfiguration<R> = .init(), @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | RouterTabHost.init(_:initial:badges:) | init(_:initial:badges:) | @MainActor init(_ routeType: R.Type, initial: R, badges: [R : Int] = [:]) | []
symbol | swift.init | StateRestorationAdapter.init(persistence:onRestorationFailure:) | init(persistence:onRestorationFailure:) | @MainActor init(persistence: StatePersistence<R> = StatePersistence<R>(), onRestorationFailure: @escaping @MainActor (StateRestorationFailure) -> Void = { _ in }) | []
symbol | swift.init | StepCoordinatorView.init(coordinator:showProgress:content:) | init(coordinator:showProgress:content:) | @MainActor init(coordinator: C, showProgress: Bool = true, @ViewBuilder content: @escaping (C.Step) -> Content) | []
symbol | swift.init | TabCoordinatorView.init(coordinator:) | init(coordinator:) | @MainActor init(coordinator: C) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:) | init(interval:) | @MainActor convenience init(interval: Duration) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:clock:key:) | init(interval:clock:key:) | @MainActor init(interval: Duration, clock: C, key: @escaping @MainActor (NavigationCommand<R>) -> ThrottleNavigationMiddleware<R, C>.Key?) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:key:) | init(interval:key:) | @MainActor convenience init(interval: Duration, key: @escaping @MainActor (NavigationCommand<R>) -> String?) | []
symbol | swift.method | AsyncNavigationMiddlewareExecutor.add(_:) | add(_:) | @MainActor func add(_ middleware: any AsyncNavigationMiddleware<R>) | []
symbol | swift.method | AsyncNavigationMiddlewareExecutor.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) async -> NavigationResult<R> | []
symbol | swift.method | ChildCoordinator.parentDidCancel() | parentDidCancel() | @MainActor func parentDidCancel() | []
symbol | swift.method | ChildCoordinator.waitForResult() | waitForResult() | @MainActor func waitForResult() async -> Self.Result? | []
symbol | swift.method | Coordinator.destination(for:) | destination(for:) | @ViewBuilder @MainActor func destination(for route: Self.RouteType) -> Self.Destination | []
symbol | swift.method | Coordinator.handle(_:) | handle(_:) | @MainActor func handle(_ intent: NavigationIntent<Self.RouteType>) | []
symbol | swift.method | Coordinator.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<Self.RouteType>) | []
symbol | swift.method | DebouncingNavigator.cancelPending() | cancelPending() | @MainActor func cancelPending() | []
symbol | swift.method | DebouncingNavigator.debouncedExecute(_:) | debouncedExecute(_:) | @discardableResult @MainActor func debouncedExecute(_ command: NavigationCommand<N.RouteType>) async -> NavigationResult<N.RouteType>? | []
symbol | swift.method | FlowStore.apply(_:) | apply(_:) | @discardableResult @MainActor func apply(_ plan: FlowPlan<R>) -> FlowPlanApplyResult<R> | []
symbol | swift.method | FlowStore.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<R>) | []
symbol | swift.method | LifecycleSignals.fireParentCancel() | fireParentCancel() | @MainActor func fireParentCancel() | []
symbol | swift.method | LifecycleSignals.fireTeardown() | fireTeardown() | @MainActor func fireTeardown() | []
symbol | swift.method | ModalStore.addMiddleware(_:debugName:) | addMiddleware(_:debugName:) | @discardableResult @MainActor func addMiddleware(_ middleware: AnyModalMiddleware<M>, debugName: String? = nil) -> ModalMiddlewareHandle | []
symbol | swift.method | ModalStore.binding(case:style:) | binding(case:style:) | @MainActor func binding<Value>(case casePath: CasePath<M, Value>, style: ModalPresentationStyle = .sheet) -> Binding<Value?> | []
symbol | swift.method | ModalStore.dismissAll() | dismissAll() | @MainActor func dismissAll() | []
symbol | swift.method | ModalStore.dismissCurrent() | dismissCurrent() | @MainActor func dismissCurrent() | []
symbol | swift.method | ModalStore.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: ModalCommand<M>) -> ModalExecutionResult<M> | []
symbol | swift.method | ModalStore.insertMiddleware(_:at:debugName:) | insertMiddleware(_:at:debugName:) | @discardableResult @MainActor func insertMiddleware(_ middleware: AnyModalMiddleware<M>, at index: Int, debugName: String? = nil) -> ModalMiddlewareHandle | []
symbol | swift.method | ModalStore.moveMiddleware(_:to:) | moveMiddleware(_:to:) | @discardableResult @MainActor func moveMiddleware(_ handle: ModalMiddlewareHandle, to index: Int) -> Bool | []
symbol | swift.method | ModalStore.present(_:style:) | present(_:style:) | @discardableResult @MainActor func present(_ route: M, style: ModalPresentationStyle) -> ModalPresentResult<M> | []
symbol | swift.method | ModalStore.removeMiddleware(_:) | removeMiddleware(_:) | @discardableResult @MainActor func removeMiddleware(_ handle: ModalMiddlewareHandle) -> AnyModalMiddleware<M>? | []
symbol | swift.method | ModalStore.replaceCurrent(_:style:) | replaceCurrent(_:style:) | @MainActor func replaceCurrent(_ route: M, style: ModalPresentationStyle) | []
symbol | swift.method | ModalStore.replaceMiddleware(_:with:debugName:) | replaceMiddleware(_:with:debugName:) | @discardableResult @MainActor func replaceMiddleware(_ handle: ModalMiddlewareHandle, with middleware: AnyModalMiddleware<M>, debugName: String? = nil) -> Bool | []
symbol | swift.method | ModalStore.send(_:) | send(_:) | @MainActor func send(_ intent: ModalIntent<M>) | []
symbol | swift.method | NavigationPathReconciler.reconcile(from:to:resolveMismatch:execute:executeBatch:) | reconcile(from:to:resolveMismatch:execute:executeBatch:) | @MainActor func reconcile(from oldPath: [R], to newPath: [R], resolveMismatch: @MainActor ([R], [R]) -> NavigationPathMismatchResolution<R>, execute: @MainActor (NavigationCommand<R>) -> Void, executeBatch: @MainActor ([NavigationCommand<R>]) -> Void) | []
symbol | swift.method | NavigationPathReconciling.reconcile(from:to:resolveMismatch:execute:executeBatch:) | reconcile(from:to:resolveMismatch:execute:executeBatch:) | @MainActor func reconcile(from oldPath: [Self.RouteType], to newPath: [Self.RouteType], resolveMismatch: @MainActor ([Self.RouteType], [Self.RouteType]) -> NavigationPathMismatchResolution<Self.RouteType>, execute: @MainActor (NavigationCommand<Self.RouteType>) -> Void, executeBatch: @MainActor ([NavigationCommand<Self.RouteType>]) -> Void) | []
symbol | swift.method | NavigationStore.addMiddleware(_:debugName:) | addMiddleware(_:debugName:) | @discardableResult @MainActor func addMiddleware(_ middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) -> NavigationMiddlewareHandle | []
symbol | swift.method | NavigationStore.binding(case:) | binding(case:) | @MainActor func binding<Value>(case casePath: CasePath<R, Value>) -> Binding<Value?> | []
symbol | swift.method | NavigationStore.commands(for:) | commands(for:) | @MainActor func commands(for intent: NavigationIntent<R>) -> [NavigationCommand<R>] | []
symbol | swift.method | NavigationStore.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) -> NavigationResult<R> | []
symbol | swift.method | NavigationStore.executeBatch(_:stopOnFailure:) | executeBatch(_:stopOnFailure:) | @discardableResult @MainActor func executeBatch(_ commands: [NavigationCommand<R>], stopOnFailure: Bool = false) -> NavigationBatchResult<R> | []
symbol | swift.method | NavigationStore.executeTransaction(_:) | executeTransaction(_:) | @discardableResult @MainActor func executeTransaction(_ commands: [NavigationCommand<R>]) -> NavigationTransactionResult<R> | []
symbol | swift.method | NavigationStore.insertMiddleware(_:at:debugName:) | insertMiddleware(_:at:debugName:) | @discardableResult @MainActor func insertMiddleware(_ middleware: AnyNavigationMiddleware<R>, at index: Int, debugName: String? = nil) -> NavigationMiddlewareHandle | []
symbol | swift.method | NavigationStore.moveMiddleware(_:to:) | moveMiddleware(_:to:) | @discardableResult @MainActor func moveMiddleware(_ handle: NavigationMiddlewareHandle, to index: Int) -> Bool | []
symbol | swift.method | NavigationStore.pathBinding(policy:) | pathBinding(policy:) | @MainActor func pathBinding(policy: NavigationPathMismatchPolicy<R>) -> Binding<[R]> | []
symbol | swift.method | NavigationStore.removeMiddleware(_:) | removeMiddleware(_:) | @discardableResult @MainActor func removeMiddleware(_ handle: NavigationMiddlewareHandle) -> AnyNavigationMiddleware<R>? | []
symbol | swift.method | NavigationStore.replaceMiddleware(_:with:debugName:) | replaceMiddleware(_:with:debugName:) | @discardableResult @MainActor func replaceMiddleware(_ handle: NavigationMiddlewareHandle, with middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) -> Bool | []
symbol | swift.method | NavigationStore.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<R>) | []
symbol | swift.method | RouterActions.back() | back() | @MainActor func back() | []
symbol | swift.method | RouterActions.back(by:) | back(by:) | @MainActor func back(by count: Int) | []
symbol | swift.method | RouterActions.back(to:) | back(to:) | @MainActor func back(to route: R) | []
symbol | swift.method | RouterActions.backToRoot() | backToRoot() | @MainActor func backToRoot() | []
symbol | swift.method | RouterActions.clearAllBadges() | clearAllBadges() | @MainActor func clearAllBadges() | []
symbol | swift.method | RouterActions.clearBadge(for:) | clearBadge(for:) | @MainActor func clearBadge(for tab: R) | []
symbol | swift.method | RouterActions.cover(_:) | cover(_:) | @MainActor func cover(_ route: R) | []
symbol | swift.method | RouterActions.dismiss() | dismiss() | @MainActor func dismiss() | []
symbol | swift.method | RouterActions.dismissAll() | dismissAll() | @MainActor func dismissAll() | []
symbol | swift.method | RouterActions.go(_:) | go(_:) | @MainActor func go(_ route: R) | []
symbol | swift.method | RouterActions.goMany(_:) | goMany(_:) | @MainActor func goMany(_ routes: [R]) | []
symbol | swift.method | RouterActions.select(_:) | select(_:) | @MainActor func select(_ tab: R) | []
symbol | swift.method | RouterActions.send(_:) | send(_:) | @MainActor func send(_ intent: ModalIntent<R>) | []
symbol | swift.method | RouterActions.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<R>) | []
symbol | swift.method | RouterActions.send(flow:) | send(flow:) | @MainActor func send(flow intent: FlowIntent<R>) | []
