# Public API baseline for InnoRouterInspector
relationship | memberOf | RouterInspectorComparison.finalStates(in:and:) | RouterInspectorComparison |  |
symbol | swift.method | RouterInspectorRecorder.attach(to:formatter:) | attach(to:formatter:) | @discardableResult @MainActor func attach<R>(to store: RouterStore<R>, formatter: RouterInspectorFormatter<RouterEvent<R>>? = nil) -> RouterInspectorSubscription where R : Route | []
symbol | swift.method | RouterInspectorRecorder.clear() | clear() | @MainActor func clear() | []
symbol | swift.method | RouterInspectorRecorder.comparison(from:to:) | comparison(from:to:) | @MainActor func comparison(from beforeID: RouterInspectorEntry.ID, to afterID: RouterInspectorEntry.ID) -> RouterInspectorStateDiff? | []
symbol | swift.method | RouterInspectorRecorder.diagnosticBundle(platform:frameworkVersion:generatedAt:) | diagnosticBundle(platform:frameworkVersion:generatedAt:) | @MainActor func diagnosticBundle(platform: RouterPlatform = RouterPlatformCapabilities.current.platform, frameworkVersion: String = InnoRouterVersion.current, generatedAt: Date = Date()) -> RouterInspectorDiagnosticBundle | []
symbol | swift.method | RouterInspectorRecorder.encodedDiagnosticBundle(platform:frameworkVersion:generatedAt:) | encodedDiagnosticBundle(platform:frameworkVersion:generatedAt:) | @MainActor func encodedDiagnosticBundle(platform: RouterPlatform = RouterPlatformCapabilities.current.platform, frameworkVersion: String = InnoRouterVersion.current, generatedAt: Date = Date()) throws -> Data | []
symbol | swift.method | RouterInspectorRecorder.encodedSnapshot(generatedAt:encoder:) | encodedSnapshot(generatedAt:encoder:) | @MainActor func encodedSnapshot(generatedAt: Date = Date(), encoder: JSONEncoder = JSONEncoder()) throws -> Data | []
symbol | swift.method | RouterInspectorRecorder.importDiagnosticBundle(from:policy:decoder:) | importDiagnosticBundle(from:policy:decoder:) | @discardableResult @MainActor func importDiagnosticBundle(from data: Data, policy: RouterInspectorImportPolicy = .replace, decoder: JSONDecoder = JSONDecoder()) throws -> RouterInspectorDiagnosticBundle | []
symbol | swift.method | RouterInspectorRecorder.importSnapshot(_:policy:) | importSnapshot(_:policy:) | @MainActor func importSnapshot(_ snapshot: RouterInspectorSnapshot, policy: RouterInspectorImportPolicy = .replace) throws | []
symbol | swift.method | RouterInspectorRecorder.importSnapshot(from:policy:decoder:) | importSnapshot(from:policy:decoder:) | @discardableResult @MainActor func importSnapshot(from data: Data, policy: RouterInspectorImportPolicy = .replace, decoder: JSONDecoder = JSONDecoder()) throws -> RouterInspectorSnapshot | []
symbol | swift.method | RouterInspectorRecorder.isBookmarked(_:) | isBookmarked(_:) | @MainActor func isBookmarked(_ entryID: RouterInspectorEntry.ID) -> Bool | []
symbol | swift.method | RouterInspectorRecorder.pause() | pause() | @MainActor func pause() | []
symbol | swift.method | RouterInspectorRecorder.record(domain:description:timestamp:) | record(domain:description:timestamp:) | @MainActor func record(domain: RouterInspectorDomain, description: RouterInspectorEventDescription, timestamp: Date = Date()) | []
symbol | swift.method | RouterInspectorRecorder.resume() | resume() | @MainActor func resume() | []
symbol | swift.method | RouterInspectorRecorder.setPauseOnRejection(_:) | setPauseOnRejection(_:) | @MainActor func setPauseOnRejection(_ enabled: Bool) | []
symbol | swift.method | RouterInspectorRecorder.snapshot(generatedAt:) | snapshot(generatedAt:) | @MainActor func snapshot(generatedAt: Date = Date()) -> RouterInspectorSnapshot | []
symbol | swift.method | RouterInspectorRecorder.toggleBookmark(_:) | toggleBookmark(_:) | @MainActor func toggleBookmark(_ entryID: RouterInspectorEntry.ID) | []
symbol | swift.method | RouterInspectorScenarioController.cancel() | cancel() | @MainActor func cancel() | []
symbol | swift.method | RouterInspectorScenarioController.importRawFixture(_:) | importRawFixture(_:) | @MainActor func importRawFixture(_ data: Data) | []
symbol | swift.method | RouterInspectorScenarioController.rawExportData() | rawExportData() | @MainActor func rawExportData() -> Data? | []
symbol | swift.method | RouterInspectorScenarioController.refreshProgress() | refreshProgress() | @MainActor func refreshProgress() | []
symbol | swift.method | RouterInspectorScenarioController.start() | start() | @MainActor func start() | []
symbol | swift.method | RouterInspectorScenarioController.stop() | stop() | @MainActor func stop() | []
symbol | swift.method | RouterInspectorSnapshot.encode(to:) | encode(to:) | func encode(to encoder: any Encoder) throws | []
symbol | swift.method | RouterInspectorSubscription.cancel() | cancel() | func cancel() | []
symbol | swift.property | RouterInspectorDeepLinkAnalysis.attempts | attempts | let attempts: [DeepLinkRouteAttempt] | []
symbol | swift.property | RouterInspectorDeepLinkAnalysis.catalog | catalog | let catalog: DeepLinkRouteCatalog | []
symbol | swift.property | RouterInspectorDeepLinkAnalysis.decision | decision | let decision: String | []
symbol | swift.property | RouterInspectorDeepLinkAnalysis.diff | diff | let diff: RouterInspectorStateDiff? | []
symbol | swift.property | RouterInspectorDeepLinkAnalysis.proposedState | proposedState | let proposedState: RouterInspectorStateTree? | []
symbol | swift.property | RouterInspectorDeepLinkView.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterInspectorDiagnosticBundle.formatVersion | formatVersion | let formatVersion: Int | []
symbol | swift.property | RouterInspectorDiagnosticBundle.frameworkVersion | frameworkVersion | let frameworkVersion: String | []
symbol | swift.property | RouterInspectorDiagnosticBundle.platform | platform | let platform: RouterPlatform | []
symbol | swift.property | RouterInspectorDiagnosticBundle.snapshot | snapshot | let snapshot: RouterInspectorSnapshot | []
symbol | swift.property | RouterInspectorDomain.id | id | var id: RouterInspectorDomain { get } | []
symbol | swift.property | RouterInspectorEntry.diff | diff | let diff: RouterInspectorStateDiff? | []
symbol | swift.property | RouterInspectorEntry.domain | domain | let domain: RouterInspectorDomain | []
symbol | swift.property | RouterInspectorEntry.id | id | let id: UUID | []
symbol | swift.property | RouterInspectorEntry.metadata | metadata | let metadata: [String : String] | []
symbol | swift.property | RouterInspectorEntry.name | name | let name: String | []
symbol | swift.property | RouterInspectorEntry.outcome | outcome | let outcome: RouterInspectorOutcome | []
symbol | swift.property | RouterInspectorEntry.replay | replay | let replay: RouterInspectorReplayPreview? | []
symbol | swift.property | RouterInspectorEntry.state | state | let state: RouterInspectorStateTree? | []
symbol | swift.property | RouterInspectorEntry.timestamp | timestamp | let timestamp: Date | []
symbol | swift.property | RouterInspectorEventDescription.diff | diff | var diff: RouterInspectorStateDiff? | []
symbol | swift.property | RouterInspectorEventDescription.metadata | metadata | var metadata: [String : String] | []
symbol | swift.property | RouterInspectorEventDescription.name | name | var name: String | []
symbol | swift.property | RouterInspectorEventDescription.outcome | outcome | var outcome: RouterInspectorOutcome | []
symbol | swift.property | RouterInspectorEventDescription.replay | replay | var replay: RouterInspectorReplayPreview? | []
symbol | swift.property | RouterInspectorEventDescription.state | state | var state: RouterInspectorStateTree? | []
symbol | swift.property | RouterInspectorFlatNode.depth | depth | let depth: Int | []
symbol | swift.property | RouterInspectorFlatNode.id | id | var id: String { get } | []
symbol | swift.property | RouterInspectorFlatNode.node | node | let node: RouterInspectorStateNode | []
symbol | swift.property | RouterInspectorImportLimits.maximumEncodedByteCount | maximumEncodedByteCount | var maximumEncodedByteCount: Int | []
symbol | swift.property | RouterInspectorImportLimits.maximumEntryCount | maximumEntryCount | var maximumEntryCount: Int | []
symbol | swift.property | RouterInspectorPlayback.canStepBackward | canStepBackward | @MainActor var canStepBackward: Bool { get } | []
symbol | swift.property | RouterInspectorPlayback.canStepForward | canStepForward | @MainActor var canStepForward: Bool { get } | []
symbol | swift.property | RouterInspectorPlayback.comparisonEntryID | comparisonEntryID | @MainActor var comparisonEntryID: RouterInspectorEntry.ID? { get set } | []
symbol | swift.property | RouterInspectorPlayback.comparisonToPreviousState | comparisonToPreviousState | @MainActor var comparisonToPreviousState: RouterInspectorStateDiff? { get } | []
symbol | swift.property | RouterInspectorPlayback.comparisonToSelectedState | comparisonToSelectedState | @MainActor var comparisonToSelectedState: RouterInspectorStateDiff? { get } | []
symbol | swift.property | RouterInspectorPlayback.currentEntry | currentEntry | @MainActor var currentEntry: RouterInspectorEntry? { get } | []
symbol | swift.property | RouterInspectorPlayback.position | position | @MainActor var position: Int? { get set } | []
symbol | swift.property | RouterInspectorPlayback.snapshot | snapshot | @MainActor var snapshot: RouterInspectorSnapshot { get set } | []
symbol | swift.property | RouterInspectorRecorder.bookmarkedEntryIDs | bookmarkedEntryIDs | @MainActor var bookmarkedEntryIDs: Set<RouterInspectorEntry.ID> { get set } | []
symbol | swift.property | RouterInspectorRecorder.capacity | capacity | @MainActor let capacity: Int | []
symbol | swift.property | RouterInspectorRecorder.entries | entries | @MainActor var entries: [RouterInspectorEntry] { get set } | []
symbol | swift.property | RouterInspectorRecorder.importLimits | importLimits | @MainActor let importLimits: RouterInspectorImportLimits | []
symbol | swift.property | RouterInspectorRecorder.isPaused | isPaused | @MainActor var isPaused: Bool { get set } | []
symbol | swift.property | RouterInspectorRecorder.pauseOnRejection | pauseOnRejection | @MainActor var pauseOnRejection: Bool { get set } | []
symbol | swift.property | RouterInspectorReplayPreview.error | error | let error: String? | []
symbol | swift.property | RouterInspectorReplayPreview.state | state | let state: RouterInspectorStateTree? | []
symbol | swift.property | RouterInspectorReplayPreview.status | status | let status: RouterInspectorReplayPreview.Status | []
symbol | swift.property | RouterInspectorScenarioController.canImportRawFixture | canImportRawFixture | @MainActor var canImportRawFixture: Bool { get } | []
symbol | swift.property | RouterInspectorScenarioController.capacity | capacity | @MainActor let capacity: Int | []
symbol | swift.property | RouterInspectorScenarioController.capturedStepCount | capturedStepCount | @MainActor var capturedStepCount: Int { get set } | []
symbol | swift.property | RouterInspectorScenarioController.failure | failure | @MainActor var failure: RouterInspectorScenarioFailure? { get set } | []
symbol | swift.property | RouterInspectorScenarioController.status | status | @MainActor var status: RouterInspectorScenarioStatus { get set } | []
symbol | swift.property | RouterInspectorScenarioController.summary | summary | @MainActor var summary: String { get set } | []
symbol | swift.property | RouterInspectorScenarioStopResult.capturedStepCount | capturedStepCount | let capturedStepCount: Int | []
symbol | swift.property | RouterInspectorScenarioStopResult.rawFixtureData | rawFixtureData | let rawFixtureData: Data? | []
symbol | swift.property | RouterInspectorScenarioStopResult.status | status | let status: RouterInspectorScenarioStatus | []
symbol | swift.property | RouterInspectorScenarioStopResult.summary | summary | let summary: String | []
symbol | swift.property | RouterInspectorSnapshot.bookmarkedEntryIDs | bookmarkedEntryIDs | let bookmarkedEntryIDs: Set<RouterInspectorEntry.ID> | []
symbol | swift.property | RouterInspectorSnapshot.entries | entries | let entries: [RouterInspectorEntry] | []
symbol | swift.property | RouterInspectorSnapshot.generatedAt | generatedAt | let generatedAt: Date | []
symbol | swift.property | RouterInspectorStateChange.after | after | let after: String | []
symbol | swift.property | RouterInspectorStateChange.before | before | let before: String | []
symbol | swift.property | RouterInspectorStateChange.field | field | let field: String | []
symbol | swift.property | RouterInspectorStateChange.id | id | let id: String | []
symbol | swift.property | RouterInspectorStateChange.path | path | let path: String | []
symbol | swift.property | RouterInspectorStateDiff.changes | changes | let changes: [RouterInspectorStateChange] | []
symbol | swift.property | RouterInspectorStateNode.children | children | let children: [RouterInspectorStateNode] | []
symbol | swift.property | RouterInspectorStateNode.details | details | let details: [String : String] | []
symbol | swift.property | RouterInspectorStateNode.id | id | let id: String | []
symbol | swift.property | RouterInspectorStateNode.kind | kind | let kind: RouterInspectorNodeKind | []
symbol | swift.property | RouterInspectorStateNode.label | label | let label: String | []
symbol | swift.property | RouterInspectorStateTree.flattenedNodes | flattenedNodes | var flattenedNodes: [RouterInspectorFlatNode] { get } | []
symbol | swift.property | RouterInspectorStateTree.immersiveSpace | immersiveSpace | let immersiveSpace: RouterInspectorStateNode? | []
symbol | swift.property | RouterInspectorStateTree.root | root | let root: RouterInspectorStateNode | []
symbol | swift.property | RouterInspectorStateTree.windows | windows | let windows: [RouterInspectorStateNode] | []
symbol | swift.property | RouterInspectorView.body | body | @MainActor var body: some View { get } | []
symbol | swift.struct | RouterInspectorDeepLinkAnalysis | RouterInspectorDeepLinkAnalysis | struct RouterInspectorDeepLinkAnalysis | []
symbol | swift.struct | RouterInspectorDeepLinkView | RouterInspectorDeepLinkView | @MainActor struct RouterInspectorDeepLinkView<R> where R : DeepLinkRoute | []
symbol | swift.struct | RouterInspectorDiagnosticBundle | RouterInspectorDiagnosticBundle | struct RouterInspectorDiagnosticBundle | []
symbol | swift.struct | RouterInspectorEntry | RouterInspectorEntry | struct RouterInspectorEntry | []
symbol | swift.struct | RouterInspectorEventDescription | RouterInspectorEventDescription | struct RouterInspectorEventDescription | []
symbol | swift.struct | RouterInspectorFlatNode | RouterInspectorFlatNode | struct RouterInspectorFlatNode | []
symbol | swift.struct | RouterInspectorFormatter | RouterInspectorFormatter | struct RouterInspectorFormatter<Event> where Event : Sendable | []
symbol | swift.struct | RouterInspectorImportLimits | RouterInspectorImportLimits | struct RouterInspectorImportLimits | []
symbol | swift.struct | RouterInspectorReplayPreview | RouterInspectorReplayPreview | struct RouterInspectorReplayPreview | []
symbol | swift.struct | RouterInspectorScenarioStopResult | RouterInspectorScenarioStopResult | struct RouterInspectorScenarioStopResult | []
symbol | swift.struct | RouterInspectorSnapshot | RouterInspectorSnapshot | struct RouterInspectorSnapshot | []
symbol | swift.struct | RouterInspectorStateChange | RouterInspectorStateChange | struct RouterInspectorStateChange | []
symbol | swift.struct | RouterInspectorStateDiff | RouterInspectorStateDiff | struct RouterInspectorStateDiff | []
symbol | swift.struct | RouterInspectorStateNode | RouterInspectorStateNode | struct RouterInspectorStateNode | []
symbol | swift.struct | RouterInspectorStateTree | RouterInspectorStateTree | struct RouterInspectorStateTree | []
symbol | swift.struct | RouterInspectorView | RouterInspectorView | @MainActor struct RouterInspectorView | []
symbol | swift.type.method | RouterInspectorComparison.finalStates(in:and:) | finalStates(in:and:) | static func finalStates(in before: RouterInspectorSnapshot, and after: RouterInspectorSnapshot) -> RouterInspectorStateDiff? | []
symbol | swift.type.method | RouterInspectorComparison.states(at:and:in:) | states(at:and:in:) | static func states(at beforeID: RouterInspectorEntry.ID, and afterID: RouterInspectorEntry.ID, in snapshot: RouterInspectorSnapshot) -> RouterInspectorStateDiff? | []
symbol | swift.type.method | RouterInspectorDeepLinkAnalyzer.analyze(_:as:inputLimits:) | analyze(_:as:inputLimits:) | static func analyze<R>(_ url: URL, as routeType: R.Type, inputLimits: DeepLinkInputLimits = .default) -> RouterInspectorDeepLinkAnalysis where R : DeepLinkRoute | []
symbol | swift.type.method | RouterInspectorDeepLinkAnalyzer.execute(_:on:action:) | execute(_:on:action:) | @MainActor static func execute<R>(_ url: URL, on store: RouterStore<R>, action: (R) -> RouterAction<R> = RouterAction.push) async -> RouterOutcome<R>? where R : DeepLinkRoute | []
symbol | swift.type.method | RouterInspectorDeepLinkAnalyzer.preview(_:as:from:action:) | preview(_:as:from:action:) | static func preview<R>(_ url: URL, as routeType: R.Type, from state: RouterState<R>, action: (R) -> RouterAction<R> = RouterAction.push) -> RouterInspectorDeepLinkAnalysis where R : DeepLinkRoute | []
symbol | swift.type.method | RouterInspectorDeepLinkAnalyzer.shareSummary(_:) | shareSummary(_:) | static func shareSummary(_ analysis: RouterInspectorDeepLinkAnalysis) -> String | []
symbol | swift.type.method | RouterInspectorProjection.diff(from:to:) | diff(from:to:) | static func diff(from before: RouterInspectorStateTree, to after: RouterInspectorStateTree) -> RouterInspectorStateDiff | []
symbol | swift.type.method | RouterInspectorProjection.diff(from:to:) | diff(from:to:) | static func diff<R>(from before: RouterState<R>, to after: RouterState<R>) -> RouterInspectorStateDiff where R : Route | []
symbol | swift.type.method | RouterInspectorProjection.tree(from:) | tree(from:) | static func tree<R>(from state: RouterState<R>) -> RouterInspectorStateTree where R : Route | []
symbol | swift.type.method | RouterInspectorReplay.preview(_:) | preview(_:) | static func preview<R>(_ transition: RouterTransition<R>) -> RouterInspectorReplayPreview where R : Route | []
symbol | swift.type.property | RouterInspectorImportLimits.default | default | static let `default`: RouterInspectorImportLimits | []
